eli,Precipitacion,Humedad,'Direccion del Viento','Velocidad del Viento',Temperatura_
21080,0,43,339,10,5.0
393,0,61,241,15,7.0
10207,0,1,302,7,3.0
21316,0,38,12,22,3.0
25183,0,91,237,6,2.0
29506,0,30,15,8,3.0
1894,0,62,311,30,5.0
35112,6,91,185,12,4.0
30357,0,36,323,11,3.0
2923,0,62,356,8,3.0
14233,0,75,355,14,3.0
3773,0,78,325,7,3.0
35754,0,70,192,34,5.0
26974,10,1,152,17,1.0
25857,10,82,296,16,3.0
5831,0,13,3,15,4.0
1706,0,61,341,12,5.0
28746,0,66,172,11,4.0
38921,0,28,101,49,7.0
24370,0,77,340,6,4.0
14773,0,70,161,45,4.0
21718,0,39,340,17,3.0
17037,0,82,199,14,5.0
17517,0,92,303,11,4.0
5528,0,78,342,7,3.0
16268,0,88,134,25,4.0
40464,0,79,295,6,3.0
37670,0,36,351,25,3.0
34142,0,1,350,8,3.0
3644,0,31,170,16,7.0
8430,0,65,312,7,3.0
34195,0,58,147,31,5.0
28892,0,54,293,7,5.0
1262,0,50,180,31,6.0
1928,0,64,34,13,4.0
20736,0,33,341,35,4.0
21106,0,33,166,27,6.0
256,0,1,349,13,4.0
12093,0,1,115,15,3.0
37113,0,58,28,7,4.0
5095,0,32,132,32,6.0
9790,0,69,134,33,5.0
997,0,47,166,22,5.0
31649,0,72,207,14,4.0
20234,0,59,12,11,4.0
35523,8,1,343,5,3.0
30993,0,44,360,32,4.0
19704,0,1,30,2,4.0
40794,4,82,6,1,4.0
31752,0,42,332,25,4.0
10821,0,94,184,15,5.0
23544,0,79,342,17,3.0
17155,0,79,158,30,6.0
35839,0,68,6,13,4.0
4543,0,61,131,54,6.0
10488,5,1,36,7,4.0
9360,0,80,68,31,4.0
4250,0,47,296,6,4.0
14061,0,46,360,12,3.0
26672,0,73,44,9,4.0
28445,0,50,353,25,4.0
8936,0,89,38,17,4.0
14907,0,61,44,9,3.0
2104,0,69,27,15,3.0
37283,0,54,212,37,4.0
10975,0,83,43,9,3.0
5823,0,23,142,45,6.0
21333,0,42,353,15,3.0
7058,10,1,1,96,3.0
18547,0,81,167,22,4.0
12196,0,56,27,15,5.0
18940,0,76,83,6,4.0
30180,0,13,270,16,7.0
33049,0,86,268,10,3.0
33599,0,75,138,34,5.0
19334,0,78,165,29,5.0
19910,0,60,153,26,5.0
5925,0,60,60,8,3.0
38033,0,37,163,26,5.0
5363,0,38,17,11,3.0
20393,0,37,158,39,6.0
11008,0,68,155,37,5.0
11778,0,95,105,29,4.0
8013,0,54,138,40,6.0
17570,0,1,121,30,3.0
37064,0,50,33,27,4.0
25061,0,72,38,7,4.0
40648,0,26,181,29,8.0
36186,0,57,2,46,6.0
8113,0,80,117,43,4.0
9740,0,67,156,15,4.0
8807,0,66,38,42,5.0
1020,0,58,248,8,6.0
25370,0,70,308,5,4.0
3337,0,33,111,52,6.0
27809,0,72,130,33,4.0
19954,0,46,31,19,3.0
37843,0,42,175,39,6.0
32550,0,43,119,14,4.0
17011,0,78,159,28,5.0
22295,0,70,184,22,3.0
6880,0,71,1,96,4.0
9562,0,65,20,14,3.0
4316,0,45,120,68,5.0
6566,0,1,16,9,2.0
19715,0,92,18,5,3.0
29526,0,32,36,11,3.0
35538,0,78,181,27,5.0
37426,0,78,311,10,2.0
40460,0,65,189,31,5.0
39025,0,50,326,5,4.0
21631,0,36,354,8,3.0
18104,0,92,329,17,3.0
6140,0,1,191,4,3.0
10831,0,1,66,6,3.0
23864,0,79,30,6,3.0
31695,0,55,84,5,6.0
38047,0,56,4,11,2.0
9460,0,1,41,7,3.0
23221,0,58,182,12,5.0
1564,0,64,354,15,3.0
8804,0,59,180,17,5.0
17179,0,75,119,59,6.0
3667,0,31,286,9,6.0
25500,0,43,212,34,5.0
36922,0,49,326,36,4.0
21277,0,45,164,35,5.0
24954,0,71,109,59,5.0
37342,0,60,117,54,5.0
28625,0,58,163,35,5.0
3913,0,50,116,65,5.0
39790,0,72,127,7,4.0
11386,0,72,39,12,4.0
35988,0,75,17,16,4.0
28382,0,54,161,36,6.0
39808,0,53,171,34,5.0
5436,0,79,297,2,3.0
20044,0,83,18,11,3.0
17239,0,73,55,10,4.0
38564,0,37,136,51,5.0
8299,0,43,145,31,5.0
24398,0,78,166,27,4.0
25335,0,37,278,30,7.0
23652,0,65,125,8,4.0
9776,0,82,157,11,2.0
40884,0,78,182,8,3.0
31742,0,23,350,66,8.0
9644,1,69,162,28,4.0
17676,0,71,292,25,5.0
28153,0,64,33,19,4.0
16338,0,90,132,31,5.0
14978,0,53,304,24,3.0
35058,0,15,178,30,6.0
619,34,1,159,14,4.0
5846,0,19,120,62,6.0
19747,0,68,150,41,6.0
11022,0,95,168,8,2.0
34157,0,78,357,18,4.0
19122,0,89,148,29,4.0
33195,0,76,154,6,4.0
14554,0,51,165,44,5.0
40677,0,58,164,15,6.0
5659,0,24,115,58,5.0
35905,2,95,313,6,4.0
13440,0,1,320,11,2.0
9408,0,79,28,6,4.0
24543,0,56,167,26,6.0
20608,0,51,171,37,6.0
34762,0,69,353,2,4.0
32050,0,71,187,7,4.0
31087,0,57,328,8,3.0
12589,0,56,231,9,7.0
3543,0,53,23,13,3.0
18588,0,72,235,7,4.0
19305,0,86,340,9,4.0
22120,0,39,164,32,6.0
28236,0,71,164,22,6.0
11392,0,79,152,18,6.0
31956,0,40,211,16,6.0
16228,0,86,33,13,3.0
37595,0,47,335,25,3.0
5019,0,28,110,69,5.0
19540,0,68,338,37,4.0
7192,0,87,25,2,3.0
6641,0,88,9,11,3.0
15461,0,47,30,9,4.0
13295,0,32,26,18,4.0
10890,0,1,193,12,4.0
29441,0,35,167,36,5.0
2794,0,55,5,12,4.0
31935,0,51,147,35,5.0
16657,0,1,165,10,3.0
34874,0,90,312,6,4.0
35991,0,70,36,8,4.0
6315,0,38,137,34,6.0
22384,0,33,150,42,6.0
35874,0,1,195,11,4.0
30585,0,49,8,8,1.0
27942,0,51,326,28,5.0
17524,0,1,52,10,3.0
10424,0,46,32,15,4.0
40879,0,94,7,14,3.0
3391,0,54,324,14,3.0
28520,0,49,20,18,4.0
30254,0,15,178,32,6.0
11464,0,89,152,39,5.0
3033,0,96,325,45,3.0
19573,0,79,186,11,5.0
28485,0,62,97,12,4.0
33303,0,72,11,7,4.0
2527,0,43,167,16,5.0
36829,0,83,348,12,3.0
21576,0,19,355,24,5.0
6583,0,1,132,23,4.0
28639,0,55,360,8,2.0
13774,0,57,331,15,3.0
8526,0,60,139,13,4.0
38017,0,47,28,7,3.0
6287,0,1,227,10,2.0
39286,0,29,111,65,5.0
27221,2,78,36,8,4.0
19380,0,83,201,35,5.0
8953,0,70,31,18,5.0
1761,0,31,11,17,4.0
2275,0,35,353,12,4.0
28836,0,45,181,23,6.0
3751,0,54,334,16,4.0
25708,0,84,346,13,3.0
2195,0,50,186,23,5.0
29787,0,45,11,15,4.0
40022,0,38,346,12,5.0
40952,0,84,331,11,3.0
2529,0,44,6,10,4.0
16958,0,46,295,25,6.0
38665,0,46,112,15,5.0
7405,0,82,119,4,4.0
19603,0,88,178,18,5.0
13048,0,93,162,13,4.0
23329,0,94,42,7,3.0
22227,0,64,14,11,3.0
26564,2,1,101,8,4.0
5194,0,79,321,14,4.0
37484,0,32,121,42,6.0
32158,0,73,63,7,4.0
19301,0,1,360,17,3.0
25517,0,59,27,13,5.0
6127,0,66,127,47,5.0
17298,0,93,125,32,4.0
34060,14,89,224,54,5.0
26234,0,60,12,47,5.0
38402,0,37,10,10,4.0
5232,0,48,26,13,3.0
34589,4,90,296,34,4.0
33843,29,1,340,8,4.0
26915,0,80,277,6,4.0
4985,0,30,34,15,4.0
487,18,1,175,24,5.0
25678,0,94,175,6,4.0
34953,0,79,4,12,2.0
24636,0,94,138,7,3.0
1904,0,53,296,16,5.0
16241,0,88,173,31,5.0
26708,0,94,339,9,5.0
4098,0,37,127,59,5.0
30352,0,18,129,56,6.0
4164,0,53,7,17,3.0
37507,0,34,183,38,6.0
39346,0,43,344,43,3.0
26696,0,93,28,19,3.0
39103,0,39,27,10,3.0
34989,0,50,133,44,5.0
3262,0,27,175,28,6.0
21554,0,11,310,47,4.0
27101,0,1,268,7,3.0
31972,0,76,285,9,3.0
23151,0,47,137,34,4.0
40781,0,84,15,12,3.0
27821,0,86,336,9,3.0
28222,0,1,263,5,3.0
21682,0,45,79,52,3.0
26838,0,62,62,9,4.0
14863,0,38,42,10,2.0
22387,0,36,154,31,5.0
9181,0,82,27,17,3.0
2196,0,60,355,6,4.0
9506,0,1,194,6,3.0
12851,0,72,167,33,5.0
13360,9,82,178,7,3.0
13436,0,95,348,13,3.0
31557,0,89,313,8,3.0
8043,0,91,349,9,4.0
30169,0,18,30,25,5.0
20632,0,45,154,30,6.0
18765,0,1,142,5,4.0
17489,0,83,141,29,5.0
961,0,95,73,8,3.0
35334,6,83,20,13,3.0
34692,0,84,90,10,3.0
25121,0,54,145,42,6.0
26239,0,53,18,49,5.0
24331,37,1,329,4,4.0
25008,0,1,358,11,3.0
34918,0,95,140,15,3.0
15359,0,37,170,43,5.0
38259,0,28,34,18,3.0
16070,0,45,317,66,6.0
33549,0,76,126,40,5.0
37574,0,49,43,15,3.0
8513,0,49,181,19,5.0
11004,0,75,332,7,3.0
15423,0,33,42,16,4.0
35229,2,90,131,31,5.0
15824,0,43,29,8,2.0
8667,0,76,260,6,3.0
4291,0,33,126,52,6.0
31469,0,37,332,28,4.0
35643,0,82,356,12,3.0
24401,0,80,128,40,5.0
25508,0,95,142,39,4.0
24136,0,73,178,18,5.0
7524,0,95,155,18,4.0
8663,0,54,158,11,4.0
2447,0,18,333,16,4.0
24880,0,67,130,50,6.0
5135,0,56,20,13,4.0
2317,0,49,11,10,4.0
38422,0,32,136,26,5.0
24452,0,83,103,8,3.0
31349,0,40,101,9,3.0
12843,0,83,17,8,3.0
31257,0,66,78,6,3.0
14760,0,61,360,13,4.0
39327,0,33,336,17,4.0
36481,0,76,290,58,4.0
29783,0,44,8,11,4.0
32864,0,57,148,39,6.0
30370,0,37,334,40,4.0
20856,0,37,22,24,3.0
30868,0,45,30,17,4.0
23930,2,1,201,12,3.0
19903,0,88,344,16,3.0
22202,0,47,23,22,3.0
21183,0,30,172,35,7.0
22828,0,78,360,6,3.0
385,0,61,349,41,5.0
22931,0,1,279,17,2.0
9810,0,23,120,69,5.0
28956,0,32,183,22,6.0
19205,0,67,335,18,5.0
15068,0,33,162,35,5.0
29913,0,21,12,13,3.0
28658,0,66,32,11,3.0
29838,0,33,326,17,4.0
26713,0,77,341,6,4.0
29676,0,24,181,27,5.0
17647,0,67,46,33,4.0
6053,0,45,183,18,5.0
28824,0,47,344,14,4.0
40358,0,35,182,12,6.0
9571,0,36,117,43,6.0
31472,0,39,336,19,4.0
36362,0,1,37,5,4.0
33520,0,67,27,13,4.0
37916,0,43,162,37,6.0
23440,0,30,328,60,8.0
28433,0,37,164,39,6.0
27196,0,84,290,15,3.0
26396,2,94,109,28,3.0
31770,0,71,187,16,4.0
20701,0,30,184,25,8.0
4116,0,42,338,32,3.0
40889,0,79,156,33,5.0
19977,0,46,353,17,3.0
8275,0,31,131,36,5.0
36622,0,61,128,42,5.0
1141,0,43,287,49,7.0
15839,0,54,181,9,3.0
20853,0,36,348,33,3.0
40103,0,42,188,37,5.0
1249,0,83,358,9,4.0
22262,0,42,276,53,6.0
29132,0,51,19,5,4.0
39064,0,28,220,10,5.0
20527,0,49,29,27,4.0
39989,0,89,38,7,3.0
10125,7,1,164,13,3.0
10899,1,92,321,12,4.0
23118,0,50,32,29,4.0
37440,0,73,152,7,4.0
17364,0,83,303,7,3.0
7716,0,1,124,6,4.0
13880,0,62,137,8,4.0
9175,0,87,1,96,3.0
33594,0,83,1,96,5.0
3566,0,54,337,30,3.0
274,0,1,167,16,5.0
39106,0,38,332,29,3.0
7929,0,58,34,14,5.0
16110,0,54,33,15,5.0
35243,0,76,351,18,3.0
9693,0,49,147,26,6.0
35661,0,65,188,14,4.0
30890,0,55,34,9,3.0
33430,0,76,131,38,4.0
32480,0,49,47,15,4.0
27728,0,35,23,24,4.0
10905,0,1,152,6,3.0
3973,0,60,358,12,3.0
3423,0,56,26,25,4.0
27860,0,91,16,13,4.0
231,0,95,311,5,4.0
12895,0,71,33,16,4.0
21181,0,35,113,28,7.0
15053,0,40,11,15,4.0
9511,1,1,177,5,3.0
452,0,81,100,9,5.0
14744,0,56,159,15,4.0
7306,5,1,184,7,2.0
36319,0,64,39,8,4.0
14161,0,43,11,14,4.0
7240,0,73,300,42,4.0
32670,0,47,178,22,5.0
21650,0,44,26,16,3.0
35258,8,1,106,32,3.0
24775,0,83,326,3,3.0
40736,0,82,103,10,3.0
37919,0,54,192,28,5.0
19666,0,60,335,37,4.0
4680,0,50,325,14,5.0
22550,0,46,195,12,5.0
20241,0,64,290,7,3.0
24484,0,61,330,16,2.0
32533,0,21,277,32,8.0
28598,0,21,161,36,6.0
34347,0,1,311,17,3.0
15969,0,21,32,17,3.0
34711,0,69,356,7,4.0
32389,0,8,175,36,6.0
38986,0,45,303,19,3.0
29834,0,43,355,18,4.0
30473,0,27,116,58,5.0
32061,0,90,174,6,3.0
4429,0,47,131,53,6.0
32008,0,54,147,42,6.0
12185,1,1,43,1,3.0
40075,0,44,128,45,5.0
24069,0,34,207,7,4.0
32109,0,59,201,14,4.0
6802,0,95,27,8,3.0
8789,0,61,343,16,4.0
13424,0,50,52,12,3.0
15490,0,51,316,24,4.0
2623,0,25,117,40,5.0
4033,0,34,111,56,5.0
29039,0,49,21,13,4.0
36205,0,84,239,10,3.0
33500,0,75,191,13,5.0
5471,0,33,173,22,6.0
14408,0,38,124,39,5.0
23433,0,55,343,36,4.0
22184,0,61,355,27,3.0
31767,0,35,183,29,7.0
34144,0,94,156,9,3.0
11876,0,1,115,45,4.0
1316,0,68,340,13,5.0
28085,0,64,77,14,4.0
17812,0,1,300,11,3.0
39161,0,19,205,22,7.0
16822,7,94,109,6,3.0
21715,0,29,152,30,5.0
26176,0,73,138,37,6.0
20452,0,51,357,18,4.0
27600,0,73,33,23,2.0
19479,0,69,176,30,6.0
10762,0,42,33,9,5.0
21,0,1,290,10,4.0
11102,0,1,177,15,3.0
20686,0,55,338,11,5.0
22785,0,81,331,19,3.0
37652,0,31,136,36,5.0
24179,0,61,232,7,4.0
4167,0,34,236,9,6.0
20598,0,64,6,6,3.0
34167,2,92,154,7,3.0
13660,0,73,108,5,3.0
1252,0,87,26,11,3.0
29645,0,17,26,12,3.0
31694,0,77,357,7,4.0
32605,0,43,150,44,6.0
24987,0,92,91,6,4.0
16084,0,49,32,25,5.0
13458,0,86,134,6,3.0
6420,3,1,295,6,3.0
19833,0,70,338,30,4.0
12209,0,64,325,22,5.0
6217,0,69,187,6,4.0
40932,0,53,332,17,5.0
37981,0,53,17,18,2.0
34395,23,92,329,16,3.0
21228,0,49,169,11,5.0
14117,0,59,7,15,3.0
23318,0,61,226,15,5.0
21950,0,29,129,8,6.0
37656,0,59,185,8,4.0
40813,0,73,143,7,4.0
7859,1,1,284,5,3.0
18424,0,80,178,18,5.0
31932,0,32,174,10,6.0
24646,4,1,104,39,3.0
27030,0,83,359,8,3.0
28434,0,36,159,35,6.0
15719,8,92,135,33,4.0
16023,0,48,164,33,5.0
13325,0,50,339,7,4.0
13414,0,91,113,5,3.0
29824,0,35,150,39,7.0
37776,0,60,165,28,4.0
2301,0,36,347,12,3.0
14443,0,53,74,7,2.0
6221,0,69,129,34,4.0
16712,0,92,172,10,3.0
30280,0,21,166,40,6.0
21094,0,57,20,13,3.0
22878,0,47,15,13,4.0
32893,0,47,172,7,6.0
749,0,1,344,9,3.0
6805,0,90,45,6,4.0
36103,0,72,343,10,4.0
14098,0,39,158,30,5.0
22652,0,84,196,18,4.0
10608,0,76,128,8,4.0
8575,0,42,20,17,4.0
30512,0,13,341,32,2.0
14572,0,54,15,16,3.0
15904,0,21,131,47,5.0
6547,0,93,303,8,3.0
40332,0,70,10,6,3.0
25940,0,82,149,7,4.0
20874,0,50,30,9,3.0
40474,0,79,1,11,3.0
20689,0,57,355,18,5.0
16165,0,42,157,24,6.0
38980,0,42,41,34,4.0
35466,0,1,177,23,3.0
3560,0,57,350,6,4.0
16988,0,1,109,28,3.0
9640,0,60,134,13,4.0
1038,0,89,8,14,4.0
40637,0,51,346,14,5.0
8828,3,70,199,15,4.0
37293,0,73,148,42,5.0
31314,0,28,117,67,5.0
38056,0,43,141,9,5.0
7658,0,95,234,6,4.0
12625,0,68,33,16,4.0
10074,0,88,139,40,4.0
4537,0,51,268,22,5.0
3811,0,39,113,55,6.0
29945,0,47,180,38,5.0
21167,0,67,340,7,3.0
36537,0,55,27,16,3.0
39887,0,68,189,22,4.0
36531,0,78,342,14,3.0
25468,0,50,313,40,5.0
20216,0,60,29,26,3.0
22278,0,71,344,9,3.0
22739,0,45,42,25,4.0
24407,0,1,156,7,3.0
14598,0,51,307,27,2.0
3158,0,42,302,39,4.0
451,0,94,323,9,4.0
25817,0,87,188,32,5.0
13499,0,43,114,64,5.0
31658,0,76,317,10,3.0
11562,1,1,117,14,3.0
18098,0,89,355,12,3.0
13396,0,72,304,22,3.0
8406,0,58,20,8,3.0
7826,0,91,121,10,3.0
14247,0,39,279,19,4.0
34560,4,84,109,10,3.0
39034,0,38,31,23,3.0
9022,0,1,163,13,3.0
9135,0,65,0,14,5.0
25635,0,87,337,15,3.0
6648,0,70,99,9,4.0
26831,0,91,335,15,3.0
29259,0,38,360,18,3.0
25003,2,1,123,28,3.0
257,0,1,164,7,4.0
12613,0,76,174,42,6.0
25126,0,92,327,3,4.0
1745,0,51,159,41,7.0
938,0,88,338,19,4.0
19130,0,94,360,8,4.0
29515,0,43,282,7,4.0
3087,0,38,150,19,5.0
10322,0,67,314,55,3.0
17915,0,90,116,9,4.0
21423,0,18,146,77,8.0
15124,0,49,200,19,5.0
14525,0,73,358,13,2.0
30389,0,47,357,10,4.0
22758,0,90,82,11,3.0
633,0,93,164,13,4.0
25586,2,1,133,14,3.0
36474,0,70,185,24,5.0
40937,0,54,151,36,7.0
13189,0,50,131,47,6.0
24077,0,44,58,9,3.0
18078,0,86,22,6,3.0
23047,0,62,318,1,3.0
4263,0,23,330,11,6.0
21256,0,40,127,26,6.0
10993,0,1,134,13,3.0
11363,0,93,5,12,3.0
32018,0,49,322,18,5.0
15940,0,21,27,19,3.0
26571,0,70,298,12,4.0
8435,0,66,335,15,3.0
24482,0,62,348,16,2.0
29739,0,50,85,12,3.0
39140,0,21,136,54,6.0
9009,0,95,144,6,2.0
37604,0,31,119,44,5.0
14215,0,35,303,36,4.0
7499,0,1,44,8,3.0
17860,0,92,82,6,4.0
5538,0,47,133,36,6.0
7218,0,93,181,13,4.0
35835,37,95,343,16,3.0
23532,0,42,349,15,4.0
15031,0,43,158,16,5.0
17213,0,1,279,13,4.0
13842,0,50,290,6,3.0
18425,0,82,175,33,6.0
9393,0,84,340,26,4.0
16381,0,94,145,7,4.0
23351,0,92,135,10,3.0
35103,0,46,72,11,5.0
23291,0,79,40,11,3.0
13056,0,84,353,6,3.0
17948,0,1,117,35,4.0
8719,0,92,1,96,2.0
16402,0,80,206,8,3.0
10087,0,1,184,6,2.0
38846,0,53,63,14,3.0
29994,0,40,167,38,6.0
22100,0,37,139,43,6.0
10321,4,78,316,44,3.0
29013,0,54,357,14,4.0
34004,0,86,118,31,3.0
21258,0,39,125,26,6.0
26091,0,95,5,19,3.0
37464,0,43,160,24,5.0
31467,0,45,330,22,4.0
38436,0,49,334,15,3.0
3220,0,28,128,58,5.0
30248,0,3,344,25,3.0
35629,0,71,333,15,3.0
31507,10,83,348,9,3.0
1285,0,23,187,26,7.0
4959,0,89,166,5,3.0
4610,0,54,220,15,6.0
1421,0,1,257,17,3.0
3022,0,54,1,96,4.0
39574,0,42,114,51,5.0
9373,0,62,321,18,4.0
38468,0,37,144,39,6.0
10751,0,78,138,9,5.0
12095,4,1,320,12,3.0
28756,0,61,31,16,2.0
12444,0,90,160,13,4.0
21397,0,32,176,27,7.0
29221,0,34,181,24,6.0
12547,1,1,351,15,4.0
38475,0,66,352,18,4.0
95,0,1,133,8,4.0
16974,0,1,43,6,3.0
30449,0,28,105,44,6.0
15696,0,1,350,18,3.0
706,0,95,160,16,5.0
2927,0,61,53,8,3.0
41096,0,75,185,6,3.0
26587,0,94,202,10,4.0
19829,0,89,333,10,4.0
847,0,65,340,16,5.0
13733,0,40,6,19,3.0
28744,0,53,117,57,5.0
8099,0,94,101,7,3.0
37738,0,64,34,14,3.0
39428,0,46,127,59,6.0
20379,0,46,49,13,4.0
39875,0,56,358,16,3.0
34997,0,28,32,18,3.0
26287,0,1,96,7,4.0
8374,0,47,123,52,5.0
5652,0,17,39,14,3.0
39046,0,32,131,38,6.0
12018,1,1,308,8,3.0
15270,0,59,200,6,3.0
1297,0,61,310,14,4.0
14631,0,69,128,37,5.0
31415,0,72,47,12,3.0
40623,0,80,169,14,5.0
24428,0,1,120,44,3.0
37300,0,77,235,18,3.0
13990,0,58,342,26,3.0
37474,0,57,325,6,3.0
23785,0,76,67,12,4.0
31346,0,40,37,8,3.0
19546,0,64,9,27,4.0
9136,0,56,172,17,6.0
11655,0,82,161,15,5.0
362,0,55,33,27,4.0
26677,0,81,162,14,5.0
15266,0,40,127,41,5.0
8736,0,83,167,22,3.0
28768,0,36,117,51,5.0
13572,0,59,120,57,5.0
4457,0,69,20,2,4.0
40958,0,66,186,14,5.0
3740,0,26,174,25,6.0
24337,0,1,109,10,3.0
35557,0,83,22,12,1.0
14018,0,53,27,24,3.0
13265,0,49,160,31,5.0
16843,0,1,121,23,3.0
22464,0,48,1,96,4.0
35842,0,84,313,5,3.0
5694,0,69,341,16,1.0
5758,0,11,11,22,4.0
9502,0,1,86,6,3.0
25030,0,94,107,7,4.0
5238,0,38,115,59,5.0
325,0,93,173,7,4.0
14500,0,80,292,12,2.0
30332,0,30,342,6,4.0
20293,0,28,139,11,7.0
12638,0,70,161,36,6.0
39952,0,57,192,19,6.0
18881,0,60,120,45,6.0
2300,0,35,22,16,3.0
28648,0,57,160,46,5.0
1638,0,53,292,44,4.0
9804,0,20,21,19,3.0
19940,0,57,159,29,6.0
6065,0,66,89,8,4.0
34562,18,87,206,6,3.0
28457,0,28,115,56,6.0
25489,0,54,7,27,5.0
5941,0,30,109,72,5.0
16290,0,67,114,84,6.0
13959,0,43,149,39,5.0
7365,0,1,154,33,4.0
39450,0,57,161,34,5.0
9232,0,49,189,29,6.0
31446,0,71,132,6,3.0
25182,0,91,1,96,2.0
26568,0,59,344,59,5.0
20165,0,64,354,8,3.0
5256,0,36,182,7,3.0
29150,0,45,163,35,5.0
23335,0,1,85,11,2.0
13090,0,60,140,19,5.0
33569,0,73,317,7,4.0
17498,0,78,342,31,5.0
34657,0,95,259,6,3.0
936,0,1,351,10,3.0
10343,0,87,273,19,4.0
11987,0,1,233,8,2.0
12036,1,95,35,6,3.0
24932,0,80,159,28,5.0
23448,0,73,315,7,3.0
34450,0,61,347,8,4.0
35122,0,50,320,37,5.0
21848,0,19,28,12,4.0
9351,0,65,158,17,5.0
31741,0,25,168,72,7.0
11658,4,81,118,37,5.0
27989,0,53,352,50,5.0
38162,0,47,258,6,3.0
