eli,Precipitacion,Humedad,'Direccion del Viento','Velocidad del Viento',Temperatura_
36611,0,62,32,8,3.0
11616,18,1,328,6,2.0
18106,0,94,337,11,3.0
28513,0,54,19,11,4.0
24683,0,60,116,6,4.0
11557,0,1,314,5,3.0
17148,0,68,235,41,5.0
37234,0,56,20,16,3.0
2008,0,18,114,63,6.0
12690,0,1,111,39,3.0
11191,0,95,67,6,3.0
23069,0,36,28,17,5.0
17526,0,94,117,10,3.0
7118,0,1,138,6,2.0
16133,0,51,332,14,5.0
34603,0,70,160,43,6.0
10563,0,49,338,23,4.0
15245,0,64,32,7,4.0
5657,0,40,165,29,5.0
38890,0,57,52,10,3.0
3873,0,62,296,35,4.0
5234,0,35,180,17,5.0
35230,8,1,136,28,4.0
23665,2,82,26,7,3.0
23113,0,49,34,10,3.0
34654,0,80,266,10,4.0
24375,0,80,147,32,5.0
30774,0,29,3,18,3.0
30794,0,58,351,6,3.0
26422,0,77,25,10,3.0
27940,0,51,331,27,5.0
24356,0,89,114,30,4.0
36308,23,84,335,16,5.0
41058,0,61,148,33,5.0
23881,0,92,320,7,3.0
18431,1,1,121,6,4.0
10310,0,53,40,7,4.0
22160,0,58,340,14,3.0
40523,0,88,74,7,3.0
30750,0,44,50,15,3.0
19238,0,73,181,13,5.0
39179,0,42,18,13,3.0
29829,0,50,348,10,3.0
38973,0,33,129,42,6.0
14633,0,86,240,7,3.0
1962,0,47,117,35,6.0
26337,0,1,70,5,3.0
11097,0,1,94,6,2.0
8904,0,95,166,7,4.0
15223,3,69,360,22,4.0
11109,1,1,149,9,2.0
8993,0,67,127,41,5.0
15592,0,58,141,39,6.0
11076,0,1,114,10,2.0
28343,0,67,314,11,4.0
21330,0,31,128,39,5.0
12251,0,58,126,42,5.0
1366,0,78,347,9,4.0
20084,0,53,170,26,5.0
23409,0,89,279,14,2.0
11017,0,95,169,5,2.0
22867,0,77,139,35,4.0
22217,0,22,122,66,6.0
14778,0,90,162,10,3.0
2306,0,28,17,10,3.0
1793,0,43,140,40,6.0
27530,0,79,16,10,3.0
2723,0,28,312,9,4.0
13686,0,57,4,17,3.0
36181,0,66,348,10,4.0
35619,2,86,62,9,2.0
26392,0,69,138,39,5.0
11254,0,1,232,7,3.0
18338,0,1,354,10,4.0
5921,0,45,143,35,5.0
13469,0,48,38,14,3.0
20214,0,61,23,18,4.0
27422,0,83,185,26,5.0
31491,0,44,338,5,4.0
27342,0,71,321,7,4.0
1954,0,54,21,22,4.0
31205,0,59,341,13,3.0
9488,0,1,110,6,3.0
1694,0,42,184,8,7.0
11433,2,92,224,8,4.0
28890,0,46,183,32,6.0
5910,0,51,19,18,2.0
10199,16,1,203,11,3.0
23049,0,57,321,28,4.0
33855,0,78,12,10,3.0
37623,0,35,118,8,4.0
23026,0,45,37,14,3.0
29821,0,20,271,50,8.0
7573,14,1,147,6,4.0
2565,0,10,6,31,4.0
16666,0,56,302,31,4.0
11675,0,92,133,6,4.0
8611,0,36,115,49,6.0
24307,0,90,128,18,4.0
22608,6,1,271,7,3.0
28595,0,5,276,6,6.0
19030,7,1,309,10,4.0
41028,0,53,280,9,5.0
18239,0,92,79,3,4.0
37546,0,47,53,10,4.0
33313,0,91,187,24,5.0
17986,3,1,130,18,3.0
23600,0,80,342,7,3.0
15625,0,90,95,5,4.0
21378,0,44,151,35,6.0
36094,0,88,189,16,5.0
22946,0,93,17,9,3.0
29454,0,24,357,24,3.0
25647,0,95,181,31,3.0
28927,0,36,18,12,3.0
27058,0,75,42,10,4.0
19171,0,71,194,8,5.0
23362,0,91,347,16,3.0
40092,0,53,38,14,3.0
37315,0,43,133,50,7.0
5020,0,27,110,75,6.0
29544,0,32,15,15,3.0
4755,0,64,144,15,6.0
38328,0,24,184,32,5.0
11674,0,92,29,11,4.0
9988,0,1,65,9,2.0
29404,0,42,31,19,3.0
6672,0,82,149,40,5.0
6655,0,86,115,37,4.0
20891,0,35,122,48,5.0
25946,0,84,10,11,4.0
31541,0,61,36,12,3.0
41048,0,89,336,14,3.0
28951,0,57,34,15,3.0
14042,0,61,36,15,3.0
36356,0,82,169,43,6.0
16692,0,53,15,18,4.0
3059,0,7,6,24,3.0
10470,0,62,331,27,5.0
27840,0,83,295,6,3.0
30635,0,40,138,11,5.0
11165,0,86,351,9,3.0
14801,0,70,205,9,3.0
10251,11,1,311,12,3.0
25845,23,1,105,40,3.0
499,0,71,356,42,5.0
13314,0,43,299,8,4.0
6733,0,78,17,6,4.0
25170,0,90,127,27,3.0
39966,0,80,41,11,3.0
32798,0,73,104,11,4.0
10018,0,91,49,7,3.0
36812,0,56,119,52,5.0
32035,0,59,237,16,5.0
22979,0,71,346,10,2.0
11517,0,1,98,28,3.0
8787,0,77,20,11,4.0
20757,0,31,341,28,4.0
4575,0,80,57,10,4.0
19742,0,57,186,24,6.0
39,0,1,200,6,5.0
4941,0,87,173,4,2.0
14676,0,48,132,42,5.0
35734,0,93,211,11,3.0
23383,0,87,332,11,2.0
21090,0,89,342,13,2.0
33514,0,79,53,9,3.0
18461,4,1,324,9,4.0
37749,0,47,125,50,5.0
27713,0,71,138,47,6.0
38101,0,38,15,14,2.0
13139,0,40,175,19,6.0
21261,0,53,113,6,4.0
40450,0,48,62,13,4.0
29148,0,37,231,16,6.0
36283,0,55,158,9,7.0
36809,0,57,193,32,6.0
17325,13,1,108,28,3.0
1010,0,82,40,11,4.0
13735,0,39,3,13,3.0
24480,0,67,55,11,3.0
12973,0,73,132,47,5.0
1238,0,32,137,36,7.0
968,0,82,353,12,3.0
31709,0,45,168,22,4.0
24148,0,71,279,35,4.0
5785,0,12,28,18,3.0
2524,0,29,158,34,7.0
8769,0,83,59,9,2.0
5886,0,22,25,15,3.0
4520,0,87,121,35,4.0
40616,0,56,72,12,4.0
10987,0,72,137,36,5.0
2959,0,53,131,42,5.0
21231,0,42,133,50,6.0
26873,0,1,121,28,3.0
23380,0,80,11,7,3.0
7207,0,1,164,8,3.0
20449,0,49,45,8,4.0
34705,6,89,308,8,4.0
4908,0,84,40,8,3.0
15958,0,58,149,38,5.0
6756,0,94,337,8,3.0
1034,0,90,5,14,4.0
27195,0,77,48,8,4.0
2929,0,42,153,23,5.0
26387,0,68,352,9,3.0
17488,0,82,178,26,5.0
21165,0,61,146,8,4.0
1100,32,1,61,7,4.0
2189,0,31,178,28,6.0
38183,0,22,114,56,5.0
12689,0,1,127,23,4.0
36568,0,45,180,7,5.0
15861,0,42,123,38,5.0
33869,2,92,4,15,5.0
38813,0,68,278,9,3.0
29692,0,31,20,11,3.0
34716,0,83,83,16,3.0
28859,0,26,57,24,6.0
36066,0,69,142,40,6.0
32839,0,57,188,33,5.0
6626,0,68,131,28,5.0
21347,0,46,212,35,5.0
24994,0,89,12,9,4.0
15759,0,73,149,19,5.0
10244,0,95,122,28,4.0
697,0,62,10,52,5.0
6430,0,92,349,12,3.0
17564,0,91,121,29,5.0
7572,2,1,104,30,4.0
31440,0,67,132,9,3.0
24859,0,91,107,36,4.0
18996,0,71,17,12,4.0
5494,0,34,129,51,7.0
9493,0,92,58,6,4.0
38895,0,51,58,10,3.0
25922,0,78,23,13,4.0
39237,0,46,120,48,5.0
33778,0,73,359,8,4.0
10516,0,71,51,7,4.0
28219,0,1,119,23,4.0
26661,18,1,115,37,3.0
10374,1,58,314,45,4.0
24896,0,71,96,9,4.0
27110,0,81,172,24,5.0
16157,0,44,332,31,5.0
40407,0,51,129,41,6.0
5145,0,54,155,31,5.0
38952,0,34,169,23,6.0
13883,0,54,173,35,4.0
39201,0,48,342,6,3.0
25349,0,49,246,38,5.0
26105,0,87,208,13,5.0
7494,1,1,79,5,3.0
9985,7,1,132,26,2.0
6712,0,82,9,9,4.0
20945,5,89,1,96,3.0
32344,0,42,108,52,5.0
40790,0,75,184,14,4.0
9318,0,75,20,17,4.0
37073,0,36,202,17,6.0
35458,0,1,216,8,2.0
31014,0,44,29,25,4.0
18902,0,47,172,22,5.0
366,0,44,277,8,7.0
37276,0,71,296,12,3.0
29389,0,32,181,28,5.0
19156,0,95,329,22,3.0
27969,0,54,338,40,4.0
30757,0,32,159,33,6.0
34962,0,56,122,54,4.0
1822,0,67,315,11,5.0
10547,0,75,348,26,3.0
38282,0,31,324,8,3.0
31318,0,39,333,11,2.0
20405,0,27,37,15,3.0
15388,0,47,6,9,3.0
7606,0,95,244,7,3.0
9579,0,61,352,9,4.0
264,0,1,353,10,4.0
26783,8,93,321,10,3.0
12877,0,78,132,44,4.0
21023,0,50,36,18,4.0
12495,0,93,153,22,5.0
11874,0,1,118,47,4.0
5832,0,14,332,6,3.0
62,0,1,137,15,4.0
11712,1,1,8,5,3.0
27043,0,1,187,13,3.0
29122,0,50,56,11,4.0
2454,0,19,143,36,6.0
16651,0,56,148,43,7.0
3409,0,34,121,62,6.0
37514,0,43,341,8,3.0
34781,0,64,20,13,4.0
20820,0,23,145,40,6.0
11838,0,1,254,7,3.0
32129,2,81,176,27,4.0
21111,0,38,159,28,5.0
27120,0,76,237,7,4.0
13915,0,69,340,17,3.0
17307,4,1,319,8,3.0
20530,0,40,62,15,4.0
14527,0,71,344,10,3.0
14241,0,54,167,29,4.0
17900,26,94,143,22,5.0
36791,0,89,151,29,4.0
25700,23,89,55,33,4.0
37353,0,92,130,6,3.0
14165,0,23,344,25,4.0
12829,0,80,134,36,5.0
537,0,70,60,9,5.0
27417,0,89,15,8,4.0
2023,0,53,343,12,3.0
24350,0,69,188,28,5.0
8651,0,54,164,7,3.0
15650,1,1,81,6,3.0
31678,2,82,28,16,3.0
18347,0,84,15,7,4.0
3089,0,31,144,38,6.0
27539,0,68,187,7,4.0
38880,0,39,195,27,6.0
19383,0,80,181,27,5.0
5326,0,34,120,61,5.0
14177,0,40,336,13,4.0
35197,0,51,28,12,5.0
37069,0,49,18,24,3.0
25337,0,57,294,56,6.0
4275,0,38,14,10,4.0
6451,0,1,359,9,3.0
16067,0,65,224,28,4.0
16928,0,92,294,8,2.0
11574,9,1,306,9,2.0
12984,0,84,44,13,3.0
5920,0,42,109,61,5.0
4221,0,30,130,46,5.0
22036,0,49,297,53,4.0
37667,0,35,351,16,3.0
11447,1,91,315,28,4.0
34146,0,89,186,34,5.0
36309,0,73,172,34,6.0
7251,0,1,152,13,3.0
3228,0,42,17,14,3.0
34641,0,60,62,8,4.0
28732,0,67,29,16,3.0
11210,17,1,181,7,3.0
38405,0,42,336,12,4.0
22239,0,44,257,69,6.0
30850,0,29,106,5,4.0
22085,0,29,327,13,5.0
4851,0,64,130,46,6.0
32085,0,72,329,3,4.0
1471,0,50,21,27,3.0
23043,0,59,159,12,4.0
15518,0,27,279,61,2.0
18016,0,87,163,39,5.0
27335,0,77,353,24,4.0
40412,0,60,110,55,5.0
34786,0,58,4,23,3.0
5506,0,65,325,15,3.0
27704,0,54,41,16,3.0
17042,1,1,192,5,4.0
24169,0,86,9,8,3.0
14909,0,57,5,17,3.0
32600,0,47,47,11,3.0
11381,0,81,37,13,4.0
9313,0,87,295,8,4.0
11443,19,91,103,18,5.0
24635,0,94,232,6,2.0
38381,0,37,91,10,3.0
7432,0,59,135,49,4.0
1074,0,88,174,19,5.0
11779,0,1,110,14,4.0
14831,0,83,144,11,3.0
22839,0,55,138,36,5.0
399,0,1,199,9,4.0
23873,0,75,133,45,5.0
36997,0,70,326,14,3.0
7175,14,1,252,6,3.0
27247,0,88,4,7,3.0
37524,0,46,11,17,3.0
19733,0,1,355,22,3.0
271,0,86,125,50,5.0
30235,0,39,180,28,5.0
17215,0,94,111,6,4.0
23111,0,44,1,96,4.0
4180,0,29,55,7,4.0
16977,0,1,335,14,3.0
223,0,86,195,29,5.0
40885,0,81,192,11,4.0
38680,0,27,179,25,6.0
25630,39,1,143,14,3.0
4360,0,35,137,29,5.0
17121,0,80,21,11,4.0
5806,0,45,336,27,3.0
28348,0,71,359,6,4.0
4004,0,31,140,35,5.0
37325,0,80,355,9,3.0
18556,0,68,50,24,3.0
37520,0,43,341,15,4.0
32831,0,73,93,6,2.0
32998,0,71,36,10,4.0
10330,0,62,31,12,3.0
35262,0,76,6,12,3.0
31108,0,59,64,7,3.0
38143,0,44,6,11,3.0
17942,0,81,116,35,5.0
12789,0,90,342,17,4.0
4186,0,45,353,9,4.0
24911,0,83,79,7,3.0
29448,0,30,354,12,4.0
13037,0,95,25,10,3.0
30751,0,42,330,8,3.0
9248,0,83,18,12,3.0
787,0,1,102,8,4.0
13626,0,75,276,8,3.0
9998,0,95,228,9,3.0
29268,0,26,180,19,5.0
12170,0,57,92,15,4.0
39272,0,57,322,10,3.0
16806,0,78,1,96,3.0
19870,3,1,293,7,4.0
7170,0,81,198,8,5.0
17881,1,90,40,11,3.0
39830,0,64,207,6,4.0
7084,1,1,155,7,3.0
8135,0,72,122,74,5.0
14077,0,27,119,57,6.0
35283,4,1,194,6,3.0
30976,0,31,143,31,6.0
25440,2,93,339,7,4.0
27899,0,43,79,15,6.0
25493,0,50,318,30,5.0
15421,0,40,36,16,4.0
833,0,71,178,36,7.0
13670,0,55,163,31,5.0
4335,0,45,138,37,5.0
17430,0,78,349,11,4.0
466,0,83,165,29,6.0
2692,0,19,117,62,6.0
2457,0,27,337,8,5.0
34222,0,92,170,11,3.0
15509,0,30,308,22,4.0
12399,4,1,56,11,3.0
14112,0,66,17,6,3.0
4101,0,39,110,76,5.0
34164,0,91,170,9,5.0
40,0,95,298,7,5.0
31189,0,39,145,45,6.0
25980,0,1,195,6,3.0
35064,0,29,180,6,5.0
27671,0,1,32,7,3.0
4783,0,82,183,23,4.0
35502,0,91,235,7,3.0
28739,0,49,199,8,5.0
12015,0,1,163,30,3.0
38504,0,62,21,15,3.0
30267,0,5,3,14,4.0
28036,43,77,297,41,3.0
31133,0,44,348,29,3.0
37308,0,43,294,37,4.0
27901,0,45,211,17,7.0
29826,0,38,150,40,6.0
27705,0,53,358,25,3.0
36532,0,75,346,15,3.0
29921,0,38,163,42,5.0
32979,0,38,308,6,5.0
6224,1,1,134,17,3.0
5754,0,22,122,19,5.0
22560,0,87,145,16,4.0
8264,0,58,25,19,3.0
14875,0,65,347,26,3.0
20114,0,60,330,19,3.0
14039,0,76,337,17,2.0
4636,0,62,181,26,5.0
8447,0,47,119,46,5.0
28053,0,91,313,15,4.0
19662,0,62,335,33,4.0
18105,0,94,327,16,3.0
27791,0,83,352,6,3.0
39759,0,38,113,25,6.0
25485,0,78,241,9,5.0
6829,0,1,338,8,3.0
27734,0,46,186,26,7.0
3083,0,19,344,13,3.0
3017,0,33,142,50,6.0
24329,8,79,153,22,5.0
11479,0,88,10,7,4.0
6850,0,73,7,12,4.0
5254,0,35,351,9,3.0
20176,0,44,130,50,6.0
35780,0,88,164,29,5.0
32132,2,93,224,8,3.0
25157,0,92,125,16,2.0
37326,0,78,30,15,3.0
11976,4,1,353,10,3.0
26095,0,76,119,6,4.0
23325,0,72,164,36,5.0
9184,0,71,286,10,4.0
21435,0,43,38,34,4.0
8297,0,50,126,9,4.0
28079,0,58,12,29,4.0
17219,0,69,347,30,4.0
11955,0,83,70,7,4.0
29130,0,45,178,36,5.0
16303,0,1,305,8,3.0
21153,0,27,225,12,6.0
25908,0,73,354,10,4.0
40024,0,35,101,42,6.0
23439,0,33,168,54,7.0
4179,0,30,15,7,4.0
30116,0,37,199,8,4.0
13728,0,36,293,26,4.0
6627,0,67,126,36,5.0
40484,10,91,187,6,4.0
10157,1,95,7,9,3.0
34700,4,77,143,26,5.0
38478,0,65,44,12,3.0
23852,31,94,235,37,3.0
7017,1,1,337,5,2.0
24774,0,1,10,13,3.0
20232,0,60,37,10,4.0
1910,0,55,182,22,6.0
3982,0,30,121,59,6.0
2714,0,32,57,35,7.0
22377,0,54,333,15,3.0
23793,0,59,83,8,4.0
11130,0,1,123,23,3.0
3451,0,45,193,13,5.0
39276,0,58,7,4,3.0
37242,0,40,129,40,5.0
14308,0,61,20,10,2.0
24426,0,86,116,38,4.0
15901,0,18,141,8,4.0
8306,0,39,160,35,5.0
20731,0,40,19,66,5.0
36706,0,84,330,8,2.0
26267,0,67,9,11,4.0
27541,0,66,202,13,6.0
15348,0,45,4,24,3.0
34846,0,1,141,9,2.0
25322,0,50,292,40,5.0
15949,0,11,27,6,4.0
1945,0,80,344,23,4.0
22312,0,43,120,82,6.0
37748,0,46,121,62,5.0
21586,0,2,188,8,4.0
5053,0,61,349,9,4.0
27158,0,60,125,48,6.0
9806,0,17,54,7,5.0
17410,0,81,32,11,3.0
10471,0,66,324,19,4.0
35583,0,65,50,6,3.0
2807,0,53,350,9,3.0
3987,0,42,114,56,5.0
4000,0,48,28,16,3.0
29851,0,39,189,19,6.0
27220,2,76,352,14,4.0
19875,0,78,343,23,4.0
10386,0,51,145,42,6.0
8801,0,44,195,23,7.0
3883,0,25,265,13,6.0
38129,0,30,162,28,6.0
7274,0,1,127,19,3.0
30130,0,28,325,19,4.0
13577,0,70,125,32,3.0
17934,0,92,80,7,3.0
2802,0,53,21,15,3.0
3857,0,42,357,19,3.0
40345,0,88,227,7,3.0
32066,0,64,355,19,3.0
34462,0,93,116,34,4.0
5404,0,38,358,7,3.0
26575,0,62,15,14,4.0
20440,0,36,181,34,6.0
3467,0,43,21,12,3.0
16054,0,44,125,32,4.0
24858,0,88,138,29,5.0
39822,0,64,4,7,4.0
17431,0,80,11,7,4.0
7355,5,1,337,8,3.0
14280,0,48,56,5,3.0
29584,0,16,143,45,6.0
8262,0,76,310,10,3.0
10089,1,1,152,11,2.0
16821,2,84,191,18,3.0
37439,0,69,205,14,4.0
26051,0,77,353,13,4.0
19672,0,48,160,36,8.0
18189,8,1,235,22,3.0
12940,0,71,348,11,4.0
12501,1,93,360,10,3.0
37543,0,39,356,7,4.0
10282,0,77,357,14,3.0
41004,2,53,4,8,3.0
15024,0,48,68,58,3.0
1250,0,87,45,9,3.0
37964,0,33,116,58,5.0
20866,0,28,225,32,7.0
25919,0,1,273,6,3.0
12391,0,62,171,11,6.0
4342,0,54,8,8,3.0
14803,0,79,358,12,3.0
30404,0,37,301,5,4.0
3784,0,51,212,50,4.0
26546,0,71,5,13,4.0
3019,0,40,122,62,5.0
9617,0,37,129,47,4.0
22968,0,71,327,11,2.0
39124,0,42,3,15,3.0
25320,0,62,26,30,5.0
12152,0,87,173,25,5.0
34098,0,81,180,18,5.0
33429,0,76,141,35,5.0
21229,0,44,159,39,5.0
14478,0,57,58,5,3.0
13370,0,92,70,6,2.0
16664,0,54,201,54,5.0
35244,0,75,51,7,3.0
10489,10,1,186,12,4.0
15147,0,51,122,45,5.0
12946,0,62,184,13,6.0
17101,0,61,268,13,5.0
13920,0,67,329,30,3.0
33162,0,87,354,14,4.0
36286,0,78,255,4,5.0
7354,10,1,310,6,3.0
39114,0,28,162,35,5.0
17795,0,68,62,9,4.0
13999,0,53,26,17,3.0
16451,0,78,327,22,4.0
35971,0,80,137,37,5.0
11731,0,1,191,14,3.0
4245,0,32,139,40,6.0
34890,0,53,134,40,5.0
7997,0,60,212,43,5.0
38218,0,25,3,14,3.0
22502,0,44,188,14,6.0
17273,0,84,121,44,5.0
37510,0,28,142,37,6.0
450,0,94,80,6,4.0
1979,0,25,353,22,4.0
31667,0,79,154,10,4.0
1677,0,76,99,7,4.0
7994,0,62,160,38,6.0
11227,0,1,154,24,4.0
25595,0,1,133,6,2.0
9525,0,93,108,29,4.0
23574,0,64,257,14,3.0
16703,0,66,186,23,6.0
1356,0,49,188,16,6.0
31141,0,16,283,59,7.0
29109,0,45,212,9,4.0
25,0,1,216,7,4.0
10026,0,77,134,35,5.0
39068,0,28,154,34,6.0
1816,0,38,126,40,6.0
39630,0,67,329,11,3.0
9163,0,68,132,33,5.0
33076,0,73,288,9,4.0
3660,0,47,349,24,4.0
1084,0,71,336,10,5.0
2200,0,31,338,32,4.0
26257,0,71,235,84,4.0
29391,0,19,130,48,6.0
19128,0,1,306,7,4.0
3339,0,39,121,48,6.0
3027,0,35,352,24,4.0
20014,0,75,314,10,3.0
26579,0,48,348,11,5.0
7440,0,1,148,22,4.0
34234,0,84,60,8,3.0
15559,0,86,311,11,3.0
26834,0,76,322,19,3.0
29923,0,45,186,34,5.0
38229,0,12,121,73,6.0
23681,0,66,176,13,5.0
35437,2,1,258,5,3.0
22055,0,47,45,8,4.0
13801,0,47,16,16,3.0
19776,0,71,27,11,4.0
11703,0,1,174,25,4.0
10134,0,1,96,6,2.0
27511,0,37,33,17,3.0
12556,0,95,333,17,3.0
22434,0,35,153,44,7.0
27009,0,94,290,7,2.0
35156,0,44,280,23,7.0
25254,0,48,283,6,3.0
32421,0,18,305,10,3.0
7357,7,1,332,8,3.0
32630,0,31,127,56,6.0
11780,3,1,184,10,4.0
30962,0,47,300,7,3.0
15110,0,58,327,29,4.0
19501,0,55,185,6,6.0
7689,19,1,287,14,3.0
14672,0,38,176,15,5.0
4681,0,40,256,16,6.0
29957,0,44,340,26,2.0
34999,0,18,30,22,3.0
8164,1,1,165,9,4.0
26697,0,76,337,9,4.0
19099,0,87,147,39,5.0
19647,0,51,224,67,6.0
35636,0,59,150,24,5.0
35399,6,1,102,28,3.0
28387,0,45,185,12,6.0
28018,0,64,244,7,5.0
33204,0,82,355,7,3.0
9543,0,43,165,13,5.0
22204,0,44,11,12,3.0
11938,0,66,31,11,3.0
7231,2,1,20,8,3.0
33565,0,65,67,17,4.0
28590,0,10,9,14,3.0
30810,0,45,166,40,5.0
4094,0,55,341,14,3.0
13045,0,77,133,39,5.0
28172,8,1,12,13,4.0
24536,2,69,359,8,3.0
18418,0,86,34,10,3.0
36212,0,1,162,27,4.0
34000,0,82,181,18,4.0
15638,0,80,175,27,5.0
14197,0,25,142,43,6.0
12208,0,93,301,17,3.0
38984,0,46,20,16,4.0
25369,0,71,5,12,4.0
6754,0,1,182,8,3.0
32835,0,73,349,5,3.0
40730,0,1,270,9,3.0
19134,0,89,18,10,3.0
32484,0,28,171,29,6.0
20373,0,67,293,6,4.0
15532,0,89,111,8,4.0
22824,0,93,284,7,3.0
20788,0,22,313,30,3.0
9377,0,47,186,18,6.0
30291,0,8,343,15,4.0
7860,1,1,145,9,3.0
31313,0,30,115,75,5.0
3803,0,58,302,43,4.0
36414,0,1,108,9,3.0
23615,2,76,56,32,4.0
2157,0,73,316,9,3.0
23813,0,86,26,12,3.0
23510,0,55,175,11,6.0
39410,0,68,53,7,3.0
21121,0,60,300,6,4.0
38347,0,20,140,45,6.0
9455,0,89,164,10,4.0
35288,0,1,106,8,3.0
26489,55,82,141,13,4.0
11823,0,78,160,36,5.0
16536,8,88,35,44,3.0
23131,0,42,137,55,6.0
35933,0,72,301,24,4.0
4021,0,53,36,11,3.0
29072,0,49,5,30,3.0
35227,0,78,187,27,5.0
21064,0,54,172,29,5.0
14673,0,39,199,19,5.0
2348,0,56,48,14,4.0
38379,0,37,251,1,4.0
33650,0,1,223,8,3.0
35359,0,79,72,7,4.0
20188,0,59,118,6,4.0
10568,0,45,30,8,4.0
22428,0,56,49,17,4.0
23116,0,48,37,25,4.0
3844,0,82,223,10,4.0
8041,0,83,178,27,5.0
2312,0,28,160,14,5.0
17443,0,1,184,36,5.0
74,0,93,77,16,3.0
40185,0,56,16,17,4.0
29963,0,28,144,7,5.0
5935,0,53,44,11,3.0
7819,0,94,220,5,2.0
9075,0,92,9,23,3.0
9869,0,1,23,14,2.0
22196,0,43,121,45,5.0
3743,0,32,130,46,6.0
9139,0,56,116,41,5.0
25194,0,92,122,28,3.0
22577,0,76,177,7,4.0
24402,0,88,118,53,4.0
