eli,Precipitacion,Humedad,'Direccion del Viento','Velocidad del Viento',Temperatura_
6697,0,94,146,12,4.0
5393,0,21,134,40,6.0
30210,0,30,185,42,7.0
37883,0,72,336,13,2.0
2752,0,44,351,13,4.0
12546,0,1,265,7,3.0
32152,0,44,129,54,6.0
3668,0,35,211,19,6.0
26487,4,80,153,14,5.0
12202,0,72,252,16,6.0
20390,0,14,183,30,7.0
19234,0,73,18,9,5.0
8381,0,60,26,7,3.0
33886,4,1,115,31,3.0
20478,0,79,286,5,3.0
6685,1,1,154,7,3.0
14243,0,47,173,12,4.0
3904,0,58,327,25,3.0
38836,0,65,333,7,3.0
7221,0,1,178,31,4.0
36900,0,49,34,23,3.0
22241,0,30,161,35,8.0
2191,0,33,133,41,6.0
10305,0,62,30,13,4.0
35792,0,88,13,5,3.0
35239,0,90,354,16,3.0
35490,0,1,182,23,3.0
17323,1,1,126,22,3.0
36421,0,80,37,9,3.0
19434,0,87,185,29,6.0
26284,0,1,32,11,4.0
6183,0,1,359,11,3.0
9478,0,1,185,23,4.0
22186,0,55,31,14,4.0
15745,0,1,298,4,3.0
34725,0,84,141,19,4.0
16010,0,78,333,11,2.0
37742,0,61,19,16,2.0
18211,0,1,116,18,4.0
13885,0,50,156,35,5.0
16591,0,88,330,17,3.0
17679,0,76,153,12,5.0
237,0,62,333,19,4.0
30327,0,6,239,19,8.0
5295,0,67,78,9,4.0
17819,0,92,42,9,3.0
3189,0,36,319,19,3.0
20571,0,50,41,11,4.0
35298,0,1,160,23,3.0
31585,0,69,58,12,3.0
9102,0,76,329,10,4.0
22606,4,95,229,5,4.0
37810,0,72,347,9,2.0
2383,0,35,159,33,6.0
31743,0,22,46,60,8.0
25757,0,93,3,11,3.0
26440,0,54,130,35,5.0
23527,0,60,322,12,4.0
9115,0,60,172,39,5.0
12005,0,1,169,7,3.0
36126,0,64,71,11,4.0
30523,0,28,115,57,4.0
29831,0,48,348,18,4.0
12371,0,76,160,41,6.0
20394,0,42,145,44,6.0
34720,0,70,176,15,5.0
24981,0,93,120,8,4.0
33784,0,81,232,5,3.0
39779,0,42,342,36,4.0
23801,0,59,139,43,6.0
2685,0,27,360,14,3.0
28468,0,45,33,16,3.0
3061,0,96,90,58,6.0
35563,0,68,140,37,4.0
36085,0,77,294,6,3.0
11393,0,80,181,24,6.0
4875,0,61,125,48,5.0
33990,0,95,19,7,4.0
18485,0,81,38,14,3.0
28587,0,10,16,28,3.0
11549,0,1,49,8,3.0
21109,0,35,151,27,5.0
3736,0,40,17,15,4.0
15606,0,79,344,23,4.0
8211,0,1,177,7,2.0
25746,0,1,116,35,3.0
11629,0,91,177,8,4.0
2711,0,44,332,10,4.0
20350,0,76,354,9,4.0
26260,0,56,25,48,5.0
12717,0,89,352,10,4.0
30994,0,39,329,14,5.0
31622,0,65,149,35,5.0
34279,2,84,5,9,3.0
22576,0,65,128,50,5.0
35020,0,50,5,11,3.0
18458,1,1,168,6,4.0
38914,0,64,161,5,3.0
28961,0,51,185,31,5.0
19574,0,80,200,14,5.0
1509,0,70,45,8,4.0
16944,0,83,63,6,4.0
34343,0,1,185,31,4.0
7786,3,1,156,6,3.0
36779,0,73,111,10,3.0
8782,0,61,132,50,4.0
23483,0,44,23,15,4.0
37997,0,46,32,9,3.0
26083,0,76,154,23,4.0
21193,0,54,298,7,3.0
25195,0,95,114,32,3.0
1080,0,1,16,7,4.0
8692,0,87,80,7,3.0
4600,0,68,33,12,4.0
1151,2,84,297,31,4.0
13738,0,33,158,39,5.0
36070,0,87,121,33,5.0
10099,0,94,178,38,4.0
7808,0,1,130,11,3.0
29971,0,49,192,17,5.0
12942,0,67,20,15,4.0
27938,0,56,329,29,5.0
26741,0,84,40,10,3.0
20687,0,54,329,28,5.0
10082,1,1,148,9,2.0
36634,0,60,4,12,2.0
28006,0,83,331,9,4.0
19346,0,1,325,6,4.0
13193,0,58,163,28,5.0
10759,0,39,10,13,5.0
4850,0,65,132,43,6.0
17872,0,75,136,29,5.0
27716,0,94,175,14,4.0
2416,0,33,6,14,3.0
7125,0,1,118,36,3.0
22211,0,47,359,7,3.0
25334,0,34,328,53,7.0
8796,0,43,349,11,4.0
39320,0,45,22,16,4.0
33392,0,88,31,14,3.0
16460,0,84,152,14,4.0
28083,0,81,293,9,3.0
36675,0,57,353,33,3.0
17997,26,1,105,24,3.0
20153,0,49,114,71,5.0
31404,0,44,154,35,6.0
19601,0,84,178,23,5.0
40615,0,78,327,14,3.0
14339,0,36,159,37,6.0
39844,0,76,93,7,3.0
16940,0,94,120,6,4.0
14580,0,57,133,45,5.0
29260,0,37,39,17,3.0
32401,0,29,7,14,3.0
32253,0,95,261,5,4.0
29602,0,13,34,15,3.0
6527,0,94,315,8,3.0
5173,0,75,329,15,3.0
16422,0,1,272,12,3.0
17221,0,61,297,14,5.0
38704,0,17,101,54,6.0
15397,0,50,23,16,3.0
25530,37,95,118,12,4.0
36794,0,1,232,8,3.0
14707,0,64,316,11,3.0
5291,0,67,346,16,4.0
17510,0,86,142,16,5.0
34670,0,66,80,8,4.0
541,0,1,316,14,3.0
32262,0,75,21,13,4.0
8379,0,58,19,10,4.0
16006,0,53,161,39,5.0
27330,0,87,104,34,5.0
5624,0,72,357,14,3.0
11769,0,82,334,18,4.0
25705,0,1,9,16,3.0
38969,0,16,350,32,7.0
35703,0,65,348,18,3.0
28644,0,46,162,13,5.0
38171,0,51,336,14,2.0
5246,0,48,7,12,3.0
34945,0,82,222,6,2.0
11501,0,87,28,14,4.0
35872,0,92,236,8,4.0
4456,0,64,84,30,5.0
26718,0,68,26,18,4.0
29514,0,33,193,23,5.0
32245,0,65,165,35,6.0
839,0,73,332,9,5.0
36758,0,90,347,16,2.0
29647,0,17,360,11,4.0
10220,0,1,148,19,3.0
473,0,1,352,8,4.0
18259,0,95,151,31,5.0
15444,0,54,15,13,3.0
12997,0,80,170,25,5.0
41101,0,65,229,6,4.0
14343,0,44,161,44,5.0
4158,0,15,348,6,4.0
9720,0,95,188,9,3.0
31253,0,59,12,8,3.0
25758,0,89,333,12,3.0
11007,0,67,138,38,5.0
5435,0,78,92,11,4.0
1360,0,57,143,34,6.0
24120,0,88,61,9,3.0
6025,0,58,53,8,3.0
15207,0,59,22,23,3.0
23981,0,59,351,25,2.0
39193,0,46,101,8,4.0
37376,0,65,47,16,3.0
38223,0,17,343,24,3.0
7611,0,53,334,15,6.0
1888,0,62,198,16,6.0
35264,4,84,293,6,3.0
16015,0,80,14,6,2.0
2795,0,57,356,8,4.0
30599,0,50,8,13,3.0
9879,0,79,176,13,4.0
33967,14,1,7,11,2.0
34360,0,69,195,8,5.0
32886,0,53,165,30,6.0
16243,0,90,140,29,4.0
2144,0,50,122,64,5.0
31628,0,92,21,11,2.0
16639,0,61,25,17,4.0
13819,0,57,7,10,3.0
3908,0,51,155,27,5.0
17409,0,80,298,8,3.0
38887,0,40,9,8,3.0
6476,0,86,81,12,4.0
9660,0,69,29,7,3.0
20312,0,42,53,14,4.0
26958,0,67,340,8,2.0
21214,0,59,338,10,3.0
1526,0,51,111,57,6.0
34346,0,1,148,13,3.0
8286,0,68,21,11,2.0
5684,0,27,119,78,5.0
11809,17,1,331,12,3.0
31909,0,21,204,23,8.0
18741,0,1,8,15,4.0
3760,0,42,79,25,4.0
34340,2,1,230,11,4.0
22544,0,46,31,14,3.0
40462,2,80,198,8,4.0
22751,12,87,349,61,4.0
4868,0,83,17,7,3.0
29320,0,25,131,43,6.0
14934,0,35,328,40,6.0
35225,0,76,195,15,5.0
1695,0,50,156,19,6.0
15802,0,90,357,11,2.0
16158,0,45,310,12,5.0
771,0,91,9,9,4.0
38245,0,27,37,18,3.0
29486,0,27,165,38,6.0
6875,0,93,22,8,3.0
23410,0,79,111,8,3.0
39279,0,46,81,11,4.0
2029,0,37,175,32,6.0
28397,0,57,358,6,4.0
5424,0,36,158,27,5.0
14429,0,54,288,10,3.0
15316,0,58,15,14,3.0
24611,0,90,188,7,2.0
6857,0,79,62,12,4.0
4674,0,61,346,18,4.0
27626,0,49,351,23,3.0
36462,0,66,336,22,4.0
21969,0,37,11,11,4.0
37833,0,69,16,12,3.0
15706,0,88,341,11,3.0
28312,0,47,126,47,6.0
20266,0,45,40,15,3.0
1396,0,90,304,13,2.0
10366,4,1,136,14,4.0
13313,0,37,211,7,5.0
29005,0,44,177,14,7.0
9594,0,47,121,53,5.0
25863,0,75,170,23,5.0
3732,0,38,38,19,4.0
38769,0,45,34,13,3.0
36766,0,89,237,9,3.0
33242,10,1,138,6,3.0
15201,0,56,18,17,3.0
19146,0,69,109,45,5.0
29533,0,21,130,33,5.0
22066,0,50,39,17,3.0
38433,0,48,300,7,3.0
34914,0,60,130,47,5.0
26757,0,1,159,9,4.0
7238,0,88,179,39,3.0
27732,0,27,296,12,6.0
32228,2,92,312,13,4.0
37549,0,51,21,23,3.0
11770,0,73,354,12,4.0
3552,0,39,154,34,6.0
34799,0,1,182,11,3.0
4357,0,33,145,31,6.0
33777,0,73,41,7,4.0
16653,0,67,138,42,6.0
26681,0,88,166,13,5.0
9199,0,90,27,6,3.0
31976,0,67,313,10,3.0
9342,0,1,341,9,3.0
162,5,1,300,6,3.0
31315,0,29,125,47,4.0
7766,0,1,20,17,3.0
21134,0,43,130,41,5.0
25887,0,64,241,13,5.0
2474,0,21,178,32,5.0
10593,0,67,89,8,3.0
20128,0,42,127,46,6.0
8674,0,75,190,11,3.0
10163,0,88,357,9,3.0
26954,0,89,1,96,2.0
21818,0,14,359,15,3.0
26376,2,1,155,7,3.0
14472,0,55,161,5,3.0
27651,0,65,70,5,3.0
4976,0,62,147,28,5.0
16740,0,90,28,7,3.0
3472,0,54,10,9,3.0
11634,5,93,147,30,5.0
5892,0,21,121,58,6.0
11333,0,95,58,10,3.0
503,0,69,307,8,5.0
40436,0,61,173,40,6.0
34779,0,72,20,19,4.0
11213,0,1,347,11,3.0
20663,0,60,298,35,4.0
29709,0,35,14,10,4.0
20122,0,64,29,16,3.0
1042,0,60,24,7,5.0
26187,0,76,9,11,5.0
37672,0,31,1,7,6.0
31757,0,39,320,36,3.0
20316,0,32,113,33,6.0
30573,0,39,36,6,2.0
32445,0,64,1,96,2.0
32957,0,28,1,55,7.0
5027,0,51,61,5,4.0
20717,0,40,246,58,3.0
40243,0,28,13,48,8.0
2797,0,58,352,15,3.0
35833,8,1,111,11,3.0
8809,0,81,84,16,3.0
16072,0,32,214,19,8.0
31958,0,54,156,31,5.0
12673,0,69,355,19,4.0
5746,0,21,184,22,5.0
1196,0,89,67,18,5.0
19138,0,83,20,17,3.0
40745,0,69,129,49,5.0
18567,0,69,174,28,5.0
13482,0,66,65,3,4.0
32088,0,71,334,25,3.0
27500,0,78,199,17,5.0
19762,0,73,55,17,4.0
17741,0,1,326,8,3.0
32289,0,71,346,31,2.0
37641,0,43,301,12,3.0
10214,0,65,190,8,5.0
38137,0,40,201,19,4.0
35685,0,79,162,28,3.0
16647,0,43,172,25,7.0
34280,4,80,348,14,3.0
628,0,75,39,12,4.0
30580,0,43,38,8,2.0
9077,0,81,337,15,3.0
27395,0,51,212,22,5.0
18947,0,51,353,9,4.0
15504,0,54,181,29,5.0
22127,0,62,46,8,4.0
2224,0,22,338,33,4.0
23401,0,87,357,11,3.0
7121,0,1,203,8,2.0
7140,1,1,197,6,2.0
25413,0,80,257,10,4.0
30558,0,43,36,9,3.0
27743,0,89,8,6,4.0
12844,0,83,48,12,3.0
4842,0,91,314,7,4.0
6630,0,82,108,38,4.0
26645,0,77,335,11,4.0
27174,0,67,329,8,4.0
16488,0,88,250,6,4.0
22354,0,64,336,10,3.0
20445,0,55,168,9,4.0
18352,0,84,164,29,6.0
14953,0,57,146,50,3.0
25737,0,1,22,5,3.0
8925,0,75,134,44,5.0
19746,0,69,141,40,6.0
13474,0,30,272,34,6.0
33864,10,1,115,39,3.0
30014,0,11,116,55,6.0
39289,0,43,207,8,4.0
209,10,1,336,9,3.0
40311,0,50,243,18,6.0
27903,0,68,137,37,6.0
18584,1,1,314,10,3.0
4643,0,1,84,5,3.0
32695,0,34,129,47,6.0
33634,0,76,324,6,3.0
10066,0,95,9,10,2.0
32108,0,60,338,8,4.0
964,0,1,50,15,2.0
15322,0,62,352,36,3.0
28823,0,49,38,12,3.0
9430,1,78,281,10,5.0
14192,0,7,246,48,5.0
7897,0,76,163,16,6.0
9698,0,90,332,11,4.0
18465,1,1,347,11,3.0
10291,0,79,126,44,5.0
14600,0,38,235,29,5.0
29571,0,32,347,11,3.0
34489,54,94,333,4,3.0
23311,0,80,338,7,3.0
15977,0,22,126,62,5.0
7191,0,90,58,6,3.0
37121,0,61,173,25,5.0
16864,0,1,137,19,3.0
30926,0,15,133,43,7.0
40282,0,40,333,23,4.0
9463,0,1,356,22,3.0
32737,0,54,33,11,3.0
31849,0,42,302,40,4.0
11478,0,88,61,8,4.0
20151,0,43,131,50,5.0
17961,1,1,193,7,3.0
14285,0,55,335,9,2.0
35000,0,14,9,17,3.0
16192,0,30,170,18,7.0
34505,0,75,194,30,5.0
33000,0,65,48,10,3.0
24707,0,58,119,8,5.0
8477,0,50,9,8,4.0
7791,0,1,25,15,3.0
1233,0,46,25,19,4.0
35446,2,1,122,27,3.0
26929,0,62,45,13,2.0
5077,0,60,285,6,4.0
35071,0,40,20,10,4.0
3197,0,28,134,45,6.0
6970,0,91,37,5,3.0
19535,0,1,345,8,4.0
10276,0,79,348,19,3.0
36065,0,73,191,12,6.0
9128,0,73,246,25,3.0
40822,0,1,119,31,3.0
15919,0,28,43,15,3.0
22252,0,68,360,14,3.0
25273,0,57,1,96,3.0
30410,0,39,351,22,3.0
13827,0,59,26,19,2.0
6885,0,59,163,27,5.0
37177,0,73,334,10,4.0
11803,0,1,110,29,4.0
17519,0,71,235,66,5.0
29007,0,40,164,35,6.0
8967,0,80,151,10,4.0
26816,0,64,344,16,4.0
20317,0,25,282,47,7.0
24791,0,78,44,10,4.0
5982,0,45,19,11,4.0
3991,0,56,40,8,3.0
14065,0,44,42,17,3.0
18749,0,64,319,34,5.0
39365,0,66,211,7,4.0
2022,0,53,12,18,3.0
1992,0,53,16,13,4.0
39548,0,37,131,43,6.0
4034,0,44,117,45,5.0
2684,0,31,9,16,3.0
24365,0,89,36,4,3.0
20386,0,30,343,28,2.0
11996,0,1,114,40,3.0
12303,0,94,290,6,4.0
20610,0,66,36,7,4.0
11867,0,95,339,6,3.0
4969,0,62,156,12,5.0
28815,0,38,158,35,6.0
39361,0,87,280,14,3.0
18561,0,65,314,8,3.0
6426,0,95,108,14,2.0
4979,0,67,348,9,4.0
432,0,71,177,10,5.0
33785,0,76,165,8,4.0
28367,0,73,345,6,4.0
9592,0,39,131,31,5.0
35555,0,87,348,17,1.0
37513,0,38,168,6,4.0
3084,0,18,26,17,4.0
10886,0,1,299,10,3.0
612,0,1,229,8,4.0
38842,0,65,322,9,3.0
33728,0,1,84,6,3.0
37307,0,44,302,35,4.0
9420,0,80,338,15,3.0
23238,0,77,301,6,3.0
19115,0,89,8,12,3.0
37506,0,36,183,33,6.0
19506,0,73,122,48,6.0
40878,0,94,76,16,3.0
36693,0,73,137,41,5.0
29182,0,36,43,15,4.0
197,0,76,184,12,5.0
33821,0,89,1,96,5.0
1216,0,83,180,13,6.0
2223,0,20,341,34,4.0
34050,0,80,198,17,5.0
12770,0,1,66,9,3.0
11768,0,84,352,17,4.0
26662,2,1,265,6,3.0
8848,0,78,178,10,4.0
24205,0,58,122,12,5.0
15576,0,88,295,9,3.0
905,0,88,118,54,5.0
17353,0,1,144,7,3.0
38136,0,35,159,14,4.0
5259,0,16,128,41,5.0
30446,0,28,129,48,5.0
24625,6,91,339,8,3.0
24053,0,58,44,9,2.0
16062,0,72,30,8,3.0
13623,0,65,121,65,4.0
12350,1,93,324,8,4.0
9205,0,80,18,9,3.0
22466,0,50,321,10,4.0
37336,0,50,202,6,5.0
6866,0,93,140,23,5.0
36702,0,89,290,8,3.0
14565,0,71,201,54,4.0
22887,0,58,162,35,4.0
28997,0,62,16,9,3.0
32899,0,45,309,31,4.0
37685,0,43,360,14,4.0
10873,16,1,316,9,3.0
30915,0,46,52,7,4.0
8074,0,69,317,10,4.0
28140,0,66,150,15,6.0
39793,0,80,19,10,3.0
4411,0,79,32,15,3.0
27647,0,84,142,7,3.0
26108,4,89,145,15,5.0
30542,0,18,132,51,5.0
28373,0,83,24,8,3.0
8223,0,1,99,12,3.0
21007,0,35,41,23,3.0
34948,0,94,358,5,2.0
9641,0,64,183,19,4.0
10384,0,43,163,16,6.0
20566,0,65,28,7,4.0
21377,0,42,137,48,6.0
26199,0,53,266,24,7.0
24135,0,76,194,13,5.0
33373,0,83,32,6,3.0
14660,0,73,333,17,3.0
26971,2,90,184,12,3.0
13708,0,40,15,35,3.0
37688,0,43,22,14,3.0
38542,0,38,139,32,5.0
7090,0,1,269,6,3.0
11297,0,83,160,34,5.0
8487,0,59,171,15,4.0
22940,0,77,115,54,5.0
4312,0,39,169,34,5.0
37184,0,62,355,19,3.0
7122,0,1,170,10,3.0
2349,0,56,14,15,3.0
4739,0,91,346,18,3.0
29401,0,30,341,13,4.0
7908,0,59,15,29,5.0
36429,0,76,149,43,5.0
21177,0,50,299,70,3.0
10186,0,81,333,26,4.0
35008,0,12,117,28,5.0
17395,0,87,130,36,5.0
29828,0,45,164,7,4.0
32765,0,49,183,29,6.0
17238,0,77,307,15,4.0
7767,1,1,94,10,3.0
38589,0,36,141,45,6.0
866,0,76,146,59,4.0
1600,0,53,121,55,6.0
27152,0,79,303,9,3.0
25865,0,70,127,41,5.0
17833,0,1,18,6,3.0
21068,0,77,352,22,3.0
19980,0,44,343,29,4.0
13418,0,81,135,9,3.0
26100,0,76,291,7,4.0
27740,0,87,162,25,5.0
11426,1,94,347,27,4.0
16376,0,67,3,18,4.0
23601,0,81,352,8,3.0
34939,0,61,145,41,4.0
13864,0,53,184,18,4.0
30841,0,49,331,22,3.0
7754,0,1,178,11,3.0
24871,0,76,235,9,4.0
31548,0,50,200,14,6.0
13522,0,35,133,29,6.0
11208,27,1,128,8,3.0
34244,2,93,226,14,4.0
33268,37,1,275,16,3.0
14607,0,55,177,39,6.0
28530,0,33,163,30,7.0
2107,0,72,298,11,3.0
36852,0,95,359,11,2.0
19750,0,90,51,10,4.0
9855,0,75,207,7,4.0
10294,0,91,141,4,4.0
17585,0,1,122,44,4.0
18214,10,1,145,8,4.0
9599,0,90,84,18,3.0
35901,0,88,182,31,5.0
14146,0,34,166,26,7.0
14216,0,27,101,58,6.0
9252,0,82,10,9,3.0
461,0,71,207,11,6.0
16573,0,68,91,5,5.0
19945,0,50,29,11,4.0
2252,0,13,326,27,4.0
17003,0,80,94,3,4.0
20446,0,61,356,10,3.0
27308,0,91,70,7,5.0
9696,0,94,253,6,4.0
22727,0,44,327,15,6.0
1287,0,35,155,33,7.0
25880,0,77,31,9,3.0
7335,0,1,104,5,3.0
32095,0,46,36,9,4.0
21203,0,44,349,32,3.0
37999,0,48,335,8,3.0
680,0,77,188,17,5.0
6741,0,50,184,10,7.0
33972,0,1,69,9,1.0
3316,0,51,131,22,4.0
37767,0,55,345,23,3.0
25077,0,93,119,25,3.0
10865,0,1,159,22,4.0
15496,0,40,289,39,6.0
713,0,1,211,6,4.0
29881,0,29,38,17,4.0
31247,0,67,344,6,3.0
8019,25,95,9,8,4.0
6348,0,90,25,7,3.0
9403,0,68,150,36,5.0
28231,0,80,58,8,3.0
26800,0,89,187,34,5.0
15074,0,43,20,17,4.0
15174,0,71,280,7,3.0
11305,12,95,332,11,3.0
10274,1,86,160,4,3.0
25534,4,77,297,53,3.0
4916,0,72,356,14,3.0
20709,0,42,303,26,5.0
23463,0,33,79,69,6.0
12695,1,1,350,8,3.0
9622,8,89,352,6,2.0
7651,0,87,314,31,4.0
13540,0,71,32,13,2.0
30045,0,55,22,10,4.0
23241,0,71,332,10,3.0
24361,12,94,341,9,3.0
15507,0,34,212,34,5.0
8355,0,59,331,9,3.0
1805,0,49,344,32,4.0
1187,0,55,57,9,7.0
7067,0,82,39,6,4.0
35900,0,81,173,30,5.0
6130,0,83,202,13,4.0
36640,0,50,214,8,4.0
32235,0,72,132,3,4.0
29281,0,36,340,30,3.0
34091,0,81,343,19,4.0
30626,0,57,10,6,3.0
17248,0,81,176,12,5.0
5410,0,34,29,6,4.0
19908,0,78,42,8,4.0
25497,0,50,351,77,5.0
34677,23,88,241,11,5.0
16930,0,90,301,6,3.0
9187,0,58,107,42,5.0
26839,0,66,20,10,4.0
32849,0,75,65,8,4.0
35004,0,14,353,24,3.0
9734,0,80,127,9,3.0
19711,0,79,345,24,4.0
10944,2,1,116,29,3.0
25814,0,84,193,16,5.0
15107,0,72,157,7,3.0
25021,0,1,187,18,3.0
36773,0,1,85,8,3.0
21806,0,26,152,44,6.0
24675,0,71,97,12,4.0
1061,0,78,18,8,3.0
18169,0,95,336,27,4.0
26216,0,56,4,16,5.0
205,4,1,150,7,4.0
7325,1,1,180,11,3.0
26625,0,80,5,8,4.0
15581,0,77,18,11,4.0
34572,0,59,358,10,5.0
5108,0,38,342,13,3.0
22207,0,35,257,11,4.0
8612,0,38,114,74,6.0
33670,16,1,149,13,3.0
21629,0,38,19,24,3.0
6391,0,67,121,76,5.0
37023,0,48,298,23,5.0
34688,0,65,323,13,4.0
16594,0,77,356,11,4.0
7598,0,1,123,8,4.0
4134,0,12,348,29,4.0
17424,0,84,301,32,5.0
37223,0,35,95,33,5.0
38713,0,47,290,8,4.0
1663,0,60,343,25,4.0
16016,0,78,31,9,2.0
38265,0,32,31,9,3.0
38898,0,46,174,34,5.0
23550,0,76,57,9,3.0
37065,0,48,31,14,4.0
2415,0,35,349,17,3.0
37727,0,46,127,36,5.0
18281,15,95,120,39,5.0
31338,0,29,130,48,5.0
2908,0,36,133,42,6.0
25875,0,76,313,6,4.0
7139,1,1,271,4,2.0
28719,0,49,152,40,5.0
18831,0,81,192,24,5.0
11207,1,1,105,19,3.0
18973,0,75,198,8,5.0
39052,0,40,23,15,3.0
32400,0,32,5,15,3.0
5128,0,46,15,8,4.0
15877,0,26,54,10,4.0
14407,0,46,326,29,3.0
25430,0,42,339,58,6.0
31502,0,51,191,29,6.0
26145,0,70,330,19,4.0
1527,0,57,109,52,6.0
3568,0,43,40,11,3.0
20211,0,61,29,17,4.0
40801,0,1,321,6,3.0
10498,0,71,6,10,3.0
27522,0,66,129,37,5.0
19255,0,79,336,38,4.0
24235,0,55,111,32,6.0
24538,0,66,63,10,4.0
34064,0,90,268,11,5.0
38821,0,60,357,13,2.0
28497,0,46,351,27,4.0
22617,0,95,174,6,3.0
39352,0,20,131,7,6.0
30479,0,46,32,15,3.0
16018,0,70,334,9,2.0
23708,0,72,118,37,4.0
21955,0,32,115,62,6.0
5371,0,25,121,53,6.0
14236,0,70,341,14,3.0
31312,0,31,114,82,5.0
25516,0,62,359,9,5.0
6207,1,1,354,9,3.0
5495,2,53,62,14,4.0
31751,0,36,146,49,5.0
8816,0,71,64,7,4.0
28261,0,42,184,22,6.0
17976,6,1,111,22,3.0
13215,0,55,178,43,6.0
6647,0,76,37,10,4.0
10536,0,1,14,13,4.0
14583,0,57,158,36,5.0
22373,0,48,8,13,3.0
13293,0,38,30,19,4.0
6350,0,1,299,6,3.0
36936,0,76,274,6,4.0
21297,0,44,29,16,3.0
22360,0,33,132,60,6.0
6649,0,58,188,11,5.0
34637,0,61,352,27,4.0
12151,0,84,181,15,4.0
8098,0,94,80,14,3.0
17002,0,82,290,9,4.0
