eli,Precipitacion,Humedad,'Direccion del Viento','Velocidad del Viento',Temperatura_
16415,0,1,233,11,4.0
1551,0,44,125,48,6.0
20508,0,34,16,14,6.0
23060,0,35,35,58,6.0
21721,0,42,30,13,4.0
29638,0,14,38,9,4.0
12694,0,1,184,5,3.0
29600,0,17,27,25,3.0
10834,0,1,350,9,3.0
32239,0,61,19,15,4.0
20295,0,47,145,36,6.0
35708,0,57,137,41,5.0
2965,0,77,286,9,3.0
23737,0,95,300,18,3.0
25799,0,83,21,10,4.0
32196,0,58,188,23,5.0
6749,2,1,177,7,3.0
14899,0,64,21,5,3.0
10000,0,93,161,10,4.0
17747,0,95,333,7,3.0
22025,0,22,317,63,8.0
20776,0,35,182,24,5.0
28185,0,71,337,28,4.0
27973,0,54,199,11,7.0
21751,0,46,292,53,4.0
29802,0,37,159,27,6.0
38266,0,34,326,22,3.0
29227,0,44,187,25,5.0
32026,0,38,300,18,6.0
14463,0,39,115,59,4.0
19698,0,84,186,19,5.0
25565,0,75,8,13,3.0
14933,0,40,307,10,4.0
40190,0,50,46,40,5.0
16434,0,77,121,47,5.0
11039,0,1,206,9,2.0
2375,0,53,38,11,3.0
33489,0,67,34,9,4.0
36929,0,34,261,16,7.0
8058,0,54,2,18,5.0
32153,0,45,147,43,6.0
1301,0,72,43,14,3.0
3237,0,33,27,24,3.0
11078,0,1,153,27,3.0
9491,0,1,52,9,3.0
31423,0,73,35,9,3.0
8955,0,76,301,8,4.0
26746,0,73,344,29,3.0
12235,0,53,49,14,5.0
41079,0,67,200,15,4.0
35345,0,78,184,27,5.0
10215,1,61,291,42,5.0
40040,0,53,212,44,4.0
13119,0,56,160,35,6.0
40219,0,34,164,45,7.0
18476,14,1,96,69,4.0
16811,0,82,122,8,3.0
37640,0,42,25,13,3.0
491,1,92,332,14,5.0
2829,0,48,23,18,3.0
11339,0,95,343,14,3.0
23108,0,30,129,58,6.0
21319,0,30,355,24,3.0
8145,0,87,138,8,3.0
15812,0,45,117,60,5.0
16965,0,93,203,17,4.0
26562,52,93,147,16,4.0
14078,0,30,128,46,6.0
12240,0,46,313,10,3.0
39226,0,66,360,8,3.0
13075,0,1,79,6,3.0
10503,0,55,194,7,6.0
37929,0,67,21,10,3.0
2001,0,57,352,24,3.0
8797,0,28,354,17,5.0
32739,0,48,335,15,4.0
37432,0,68,170,12,4.0
10553,0,58,174,13,6.0
36799,0,82,325,12,3.0
31938,0,61,122,58,5.0
40561,0,90,140,5,4.0
21648,0,35,50,5,3.0
4818,0,89,316,6,3.0
24444,0,73,196,6,4.0
969,0,75,335,26,4.0
9048,0,1,256,9,3.0
13963,0,61,345,22,3.0
27088,0,75,183,23,5.0
12400,0,94,254,8,4.0
9333,0,64,126,47,5.0
10952,0,1,27,6,3.0
15535,0,86,22,7,3.0
8876,0,84,177,23,5.0
27291,0,49,355,26,4.0
38192,0,34,318,38,4.0
16498,0,71,19,11,4.0
13592,0,89,356,11,3.0
20269,0,30,164,13,6.0
1087,0,60,268,25,5.0
7785,0,1,156,22,3.0
31631,0,88,7,5,3.0
11724,0,82,108,6,3.0
1700,0,58,242,4,6.0
38843,0,61,304,11,3.0
27617,0,53,143,39,6.0
19926,0,77,36,10,3.0
32866,0,56,226,22,5.0
10687,0,1,17,6,3.0
37463,0,40,175,36,6.0
27547,0,84,125,33,5.0
30528,0,35,333,8,3.0
20349,0,70,351,8,4.0
10216,0,84,166,8,5.0
28887,0,42,172,31,7.0
35152,0,44,313,23,6.0
25520,0,64,65,10,4.0
19717,0,73,164,13,5.0
2820,0,61,55,9,3.0
17505,0,1,22,11,3.0
19564,0,93,29,11,4.0
27181,0,67,187,22,5.0
23112,0,53,36,13,3.0
14514,0,59,360,6,3.0
17433,0,79,44,11,4.0
40796,0,90,147,24,4.0
75,0,90,353,11,3.0
15656,0,94,52,6,3.0
31536,0,72,343,19,3.0
12697,7,95,333,17,3.0
29402,0,31,38,15,4.0
8337,0,67,331,13,3.0
36506,0,91,338,13,3.0
31596,0,53,163,32,5.0
1003,0,79,180,11,5.0
5549,0,64,43,8,4.0
7156,0,90,106,7,3.0
14576,0,40,24,65,5.0
38365,0,42,25,8,2.0
39609,0,75,343,15,3.0
6979,0,81,170,32,4.0
25409,0,68,142,45,6.0
37969,0,49,344,9,3.0
10698,0,68,120,45,5.0
40126,0,57,188,23,5.0
8157,0,69,151,35,6.0
1401,0,90,50,11,2.0
30429,0,42,40,8,3.0
18697,0,1,17,7,3.0
23191,0,71,325,9,3.0
39930,0,57,162,34,6.0
17477,0,70,179,22,5.0
30252,0,6,287,31,6.0
38783,0,51,181,34,5.0
39231,0,66,223,7,3.0
13236,0,50,176,30,5.0
5324,0,30,121,63,6.0
35223,0,1,99,4,3.0
33127,0,75,133,34,5.0
15100,0,51,24,17,5.0
5609,0,35,131,43,6.0
2938,0,71,15,12,3.0
24399,0,75,180,26,5.0
22927,0,93,21,6,3.0
28604,0,55,13,5,4.0
15729,0,88,3,8,3.0
485,0,82,188,11,6.0
16757,1,90,128,4,4.0
26592,0,83,297,8,4.0
11488,0,83,152,42,6.0
7445,0,1,138,6,4.0
28453,0,32,172,33,6.0
21977,0,26,122,61,6.0
8836,0,84,27,7,4.0
36143,4,1,141,11,4.0
22,0,95,119,10,4.0
38614,0,47,183,16,5.0
16132,0,53,348,31,5.0
12347,0,82,166,44,5.0
19335,0,94,120,36,4.0
2364,0,50,224,7,4.0
28332,0,57,184,29,6.0
18020,1,1,122,23,3.0
5179,0,70,315,7,4.0
5334,0,50,346,25,3.0
25769,0,90,162,32,5.0
32495,0,40,1,96,3.0
40042,0,62,331,14,4.0
24438,0,91,43,7,3.0
36914,0,84,351,12,4.0
37351,0,90,341,12,3.0
30070,0,47,19,11,3.0
33057,0,91,185,26,4.0
24152,0,1,354,3,2.0
32183,0,71,314,40,3.0
35860,0,93,290,7,4.0
14597,0,57,325,17,2.0
3122,0,21,191,30,7.0
5296,0,56,172,18,5.0
10270,6,93,39,15,3.0
4631,0,65,359,12,3.0
27357,2,81,25,15,4.0
35795,0,79,21,10,3.0
25296,2,86,334,9,4.0
17662,17,92,326,16,3.0
1307,0,50,134,7,6.0
11476,0,90,22,6,4.0
27425,2,87,165,26,6.0
36491,0,69,341,30,3.0
31604,0,92,306,5,3.0
17416,0,71,171,29,5.0
6154,0,80,105,45,5.0
11692,11,94,346,10,3.0
35427,2,1,126,18,3.0
8938,0,89,21,9,4.0
1545,0,61,33,19,3.0
23730,0,61,123,52,6.0
35159,0,70,153,37,6.0
16469,0,94,52,8,3.0
858,0,89,132,22,6.0
39894,0,78,46,7,3.0
18080,0,95,209,9,3.0
14746,0,47,178,35,5.0
8004,0,62,136,9,5.0
10062,0,1,34,12,3.0
39331,0,38,164,26,6.0
7484,0,93,143,28,5.0
14352,0,59,82,11,3.0
7289,1,1,172,19,3.0
34238,0,76,107,5,3.0
23798,0,67,158,16,5.0
39135,0,13,235,71,4.0
22032,0,50,224,6,4.0
27175,0,66,341,16,3.0
8643,0,54,72,7,4.0
22325,0,48,9,13,4.0
14737,0,37,20,13,4.0
2668,0,19,138,48,6.0
23450,0,70,24,7,4.0
6324,0,91,79,7,3.0
658,0,70,185,30,6.0
19685,0,92,58,8,4.0
3657,0,47,333,8,4.0
15171,0,57,141,40,5.0
37213,0,58,34,13,3.0
31545,0,54,344,9,3.0
25387,0,67,110,35,5.0
14764,0,55,25,14,4.0
6122,1,93,294,13,3.0
11591,2,1,105,43,3.0
38018,0,50,5,9,3.0
13323,0,38,11,11,4.0
21836,0,34,323,7,4.0
16309,0,93,287,7,4.0
12736,0,1,103,39,3.0
3659,0,48,73,16,4.0
323,0,72,139,10,4.0
30265,0,13,22,14,4.0
40792,0,72,174,35,5.0
23743,0,75,296,14,3.0
36048,0,1,123,24,3.0
8794,0,60,3,9,4.0
3546,0,48,55,11,3.0
13145,0,68,188,25,5.0
23629,0,83,124,24,4.0
10845,0,1,116,36,3.0
5815,0,15,9,17,2.0
20690,0,57,331,22,4.0
26496,0,80,178,7,4.0
15211,0,50,179,34,4.0
39031,0,42,338,13,4.0
4387,0,56,19,8,4.0
30578,0,42,338,22,2.0
27971,0,45,57,48,6.0
18318,0,86,44,9,4.0
38615,0,46,187,18,5.0
20825,0,33,330,11,4.0
17426,0,1,311,10,3.0
22276,0,73,257,9,3.0
16352,0,1,141,6,3.0
11746,0,1,304,15,3.0
18441,0,91,33,7,4.0
16412,0,94,134,24,4.0
35941,0,59,336,25,4.0
21801,0,30,357,43,3.0
5519,0,53,162,37,6.0
683,0,81,144,34,5.0
12098,3,1,354,9,3.0
9183,0,64,124,6,5.0
37404,0,83,16,6,2.0
4423,0,45,168,33,4.0
35422,2,95,270,9,3.0
30152,0,18,50,15,4.0
4043,0,46,9,5,4.0
28895,0,40,353,39,5.0
26354,0,75,314,5,4.0
10429,0,56,32,22,4.0
11534,2,78,297,9,4.0
39093,0,27,120,64,5.0
38019,0,51,331,7,3.0
19186,0,94,246,6,3.0
37697,0,36,163,17,5.0
31970,0,62,8,16,4.0
23770,0,81,341,12,4.0
35304,6,1,156,13,3.0
6260,0,1,55,8,2.0
32808,0,70,4,7,2.0
21710,0,30,121,61,6.0
4608,0,56,1,27,6.0
39594,0,32,137,36,5.0
35543,0,94,127,28,4.0
37556,0,33,131,49,6.0
40020,0,42,16,40,4.0
14461,0,38,118,59,4.0
26581,0,66,185,15,6.0
11278,3,1,123,11,3.0
5423,0,28,141,40,6.0
31081,0,56,156,7,3.0
2946,0,50,12,8,4.0
8599,0,55,10,12,3.0
36982,0,48,115,47,6.0
22714,0,45,343,53,5.0
34608,0,1,110,9,4.0
15923,0,11,41,14,3.0
39731,0,47,16,17,4.0
30640,0,39,126,56,5.0
37434,0,57,134,48,5.0
141,0,1,92,7,3.0
27510,0,37,17,18,4.0
7507,3,1,127,30,4.0
29920,0,33,141,45,6.0
31971,0,59,169,5,4.0
29101,0,25,181,29,8.0
7143,2,1,109,41,2.0
13632,0,82,5,13,3.0
21808,0,28,127,55,5.0
15303,0,51,299,42,3.0
857,0,76,123,57,7.0
34872,0,68,119,28,4.0
36296,0,80,310,2,4.0
29649,0,17,3,9,4.0
20163,0,65,347,8,4.0
16363,0,93,140,13,4.0
28403,0,35,151,12,6.0
26768,0,82,44,14,3.0
29006,0,46,169,29,6.0
20389,0,8,61,10,7.0
24188,0,84,114,28,3.0
33790,0,70,186,18,4.0
31975,0,53,11,10,4.0
21449,0,23,132,46,6.0
24786,4,91,132,19,4.0
513,0,69,337,36,5.0
5727,0,13,130,47,6.0
37813,0,61,224,10,2.0
12801,0,56,161,10,6.0
21843,0,27,37,16,3.0
12397,0,93,155,23,4.0
25860,0,72,127,5,4.0
29363,0,36,267,8,4.0
40973,0,64,212,9,3.0
12319,0,40,261,19,6.0
5887,0,17,18,12,4.0
25391,37,88,257,14,3.0
37534,0,28,150,42,6.0
17226,0,70,172,37,7.0
1630,0,73,30,7,4.0
39270,0,57,11,6,3.0
36981,0,47,120,59,6.0
26166,0,86,335,9,4.0
2070,0,50,160,8,6.0
29474,0,28,345,16,4.0
1927,0,64,355,13,4.0
41061,0,84,161,13,4.0
298,0,66,142,34,6.0
11964,0,84,51,10,3.0
24531,0,80,271,11,3.0
25687,0,93,111,8,3.0
9001,1,1,12,9,3.0
35981,0,86,257,10,3.0
2400,0,26,125,5,6.0
24807,0,68,203,18,6.0
7592,0,86,200,25,5.0
11317,1,61,146,29,5.0
10238,0,64,343,10,4.0
22019,0,33,308,25,3.0
31794,0,60,191,17,5.0
31951,0,50,23,32,4.0
9395,0,77,12,13,4.0
39770,0,77,20,4,4.0
18913,0,87,62,10,3.0
32980,0,39,278,7,6.0
5175,0,68,32,8,3.0
39131,0,20,345,40,3.0
1938,0,66,167,34,6.0
34185,0,78,7,6,4.0
30118,0,37,329,12,3.0
29411,0,16,121,8,5.0
12124,0,91,6,7,3.0
17889,0,86,330,8,4.0
2303,0,31,36,15,3.0
2732,0,35,349,8,3.0
40228,0,50,356,25,4.0
37164,0,49,28,18,3.0
14062,0,39,7,17,3.0
13326,0,47,335,10,3.0
31411,0,57,170,32,6.0
27882,0,67,193,15,5.0
35367,0,82,281,7,3.0
1723,0,55,180,12,6.0
28402,0,44,356,18,4.0
24557,0,71,20,8,3.0
33117,0,84,349,12,3.0
14891,0,42,138,43,5.0
14264,0,57,0,34,5.0
2098,0,71,181,13,4.0
36473,0,70,163,9,5.0
7956,0,59,38,17,4.0
22548,0,36,348,10,4.0
1163,0,54,350,44,6.0
18000,10,1,115,33,3.0
11151,0,95,177,13,4.0
12777,0,80,127,8,5.0
25768,0,88,185,36,5.0
16747,0,62,166,26,5.0
37487,0,33,148,29,5.0
12210,0,71,156,9,4.0
10714,0,1,5,9,2.0
19384,0,87,167,34,5.0
3944,0,54,31,16,3.0
34965,0,58,123,58,5.0
35756,0,69,178,29,4.0
28170,0,84,175,10,5.0
40675,0,43,143,38,7.0
3341,0,49,41,5,4.0
29075,0,50,189,13,5.0
32011,0,59,185,23,5.0
15060,0,40,10,13,3.0
30202,0,74,47,18,5.0
181,17,1,97,18,4.0
15886,0,39,140,38,5.0
13945,0,68,356,10,2.0
13925,0,64,39,17,2.0
26439,0,49,131,39,5.0
4963,0,71,37,9,3.0
37951,0,56,341,10,3.0
7452,0,55,349,24,4.0
23140,0,66,28,17,3.0
32532,0,25,184,13,7.0
36521,0,65,164,12,6.0
13331,0,38,167,18,4.0
1921,0,65,25,16,5.0
9299,0,71,66,10,3.0
37560,0,36,192,15,5.0
39158,0,38,279,41,3.0
40658,0,64,331,22,4.0
28369,0,77,337,6,4.0
23565,0,64,158,43,5.0
4658,0,66,187,17,5.0
35254,2,94,186,23,4.0
27706,0,50,37,24,3.0
28864,0,46,172,39,6.0
16302,0,1,127,7,3.0
17195,0,69,338,30,5.0
30531,0,40,341,15,2.0
10718,0,82,40,12,3.0
19786,0,81,347,13,3.0
36760,0,76,204,11,4.0
18938,0,87,22,12,4.0
37512,0,34,64,2,5.0
9760,0,47,175,19,4.0
15497,0,32,276,47,7.0
37433,0,62,189,10,5.0
27157,0,64,178,26,6.0
16355,0,88,85,8,4.0
8151,0,82,26,8,3.0
10017,0,92,113,6,3.0
1832,0,62,43,9,4.0
21204,0,38,288,4,5.0
32287,0,79,333,17,2.0
11220,0,82,16,12,4.0
27670,0,1,8,6,3.0
23392,0,61,182,39,5.0
22893,12,94,194,9,4.0
26140,0,69,347,12,4.0
8826,0,46,143,36,6.0
15997,0,37,147,10,4.0
15974,0,9,159,29,6.0
6328,0,62,344,22,3.0
34027,0,73,166,32,5.0
23211,0,72,299,11,3.0
39467,0,71,3,11,3.0
40653,0,62,152,37,6.0
25241,0,39,141,34,6.0
7966,0,37,277,82,8.0
1002,0,70,209,12,5.0
719,0,1,358,7,4.0
34689,0,61,32,18,5.0
20308,0,58,15,13,4.0
5928,0,64,22,16,3.0
25501,0,39,339,50,6.0
24303,0,78,180,27,5.0
36446,0,60,352,24,3.0
22507,0,39,117,56,7.0
5856,0,42,22,9,4.0
19091,0,75,32,16,4.0
30043,0,42,163,19,5.0
27185,0,69,155,24,5.0
39020,0,35,142,49,6.0
34663,0,81,305,8,4.0
39057,0,36,37,14,3.0
7433,1,50,90,69,5.0
33832,0,81,177,8,4.0
37243,0,40,138,26,5.0
20152,0,45,115,75,5.0
31030,0,47,18,9,3.0
22691,0,49,329,17,4.0
23034,0,29,121,66,6.0
6074,0,66,132,7,3.0
40663,0,34,53,18,5.0
29345,0,31,145,41,6.0
11740,0,1,142,9,3.0
13610,0,87,309,7,2.0
34408,0,71,228,9,5.0
18836,0,1,167,7,3.0
8440,0,62,152,13,4.0
16673,0,32,271,8,8.0
28029,0,68,21,23,4.0
12682,0,76,174,27,5.0
12610,0,51,175,14,6.0
36475,0,72,163,33,5.0
40917,0,76,187,36,5.0
37312,0,32,146,49,6.0
34131,14,91,36,11,4.0
30914,0,46,347,31,4.0
31984,0,56,182,23,5.0
4002,0,45,218,4,4.0
8012,0,55,138,37,6.0
23110,0,36,173,42,5.0
35927,0,90,109,38,4.0
9111,0,61,185,12,5.0
18391,0,95,201,10,3.0
37814,0,69,293,12,2.0
40256,0,42,338,29,4.0
27793,0,81,4,11,3.0
10159,0,89,344,9,3.0
20967,0,67,171,13,4.0
11404,0,1,59,9,4.0
4691,0,83,139,6,4.0
22596,0,81,90,6,4.0
39419,0,45,8,29,3.0
20488,0,46,172,37,6.0
7168,0,83,22,7,4.0
4553,0,64,16,31,4.0
17886,0,77,14,9,4.0
39871,0,61,356,9,4.0
19225,0,84,180,8,4.0
26822,0,73,176,40,6.0
21289,0,48,359,13,3.0
7269,1,1,155,26,4.0
820,0,87,41,11,4.0
14143,0,49,340,40,4.0
4083,0,51,338,24,3.0
3562,0,50,38,23,4.0
12934,0,81,17,13,4.0
19678,0,1,237,7,4.0
28361,0,67,127,36,5.0
24368,0,82,342,11,4.0
3739,0,25,19,8,6.0
35625,0,71,21,12,3.0
31762,0,34,257,23,4.0
24828,0,71,47,9,4.0
1701,0,66,34,7,5.0
33922,0,1,130,12,4.0
35551,0,1,10,10,2.0
38541,0,36,171,36,6.0
17313,0,92,262,3,3.0
3778,0,43,305,38,5.0
37900,0,66,25,6,3.0
3867,0,62,155,27,5.0
25578,0,1,122,35,3.0
30240,0,3,304,24,4.0
11776,0,83,133,37,6.0
16544,0,73,29,32,4.0
16619,0,70,27,9,4.0
19215,0,77,226,25,6.0
10030,0,1,93,33,3.0
16933,0,78,201,8,4.0
3119,0,27,218,12,6.0
11543,0,1,144,12,3.0
9819,0,71,52,6,3.0
5079,0,64,63,7,4.0
31147,0,60,226,8,4.0
32507,0,38,167,11,7.0
33697,8,1,109,45,2.0
19950,0,44,10,14,4.0
27687,0,67,161,27,5.0
23710,0,71,228,8,4.0
15414,0,42,40,11,3.0
16581,0,1,156,7,4.0
32509,0,30,184,31,7.0
1716,0,37,101,44,6.0
33629,0,78,116,5,3.0
7824,0,93,118,6,3.0
35902,0,93,181,17,4.0
16946,0,81,332,15,3.0
5536,0,58,139,11,4.0
13213,0,50,139,33,5.0
21797,0,36,4,23,3.0
16379,0,69,158,12,4.0
8864,0,95,68,10,3.0
28883,0,27,79,38,6.0
28691,0,34,140,4,5.0
34023,0,76,119,4,3.0
27665,0,71,119,52,4.0
19921,0,87,357,6,3.0
40386,0,61,130,50,6.0
17404,0,80,22,3,4.0
29,0,91,287,7,5.0
25504,0,62,176,37,7.0
2394,0,54,37,13,4.0
7989,0,54,139,41,6.0
23588,8,86,183,25,4.0
17335,13,1,35,6,3.0
11599,0,95,342,8,3.0
35497,0,1,180,16,3.0
34830,0,1,131,16,3.0
2658,0,30,359,12,3.0
10968,7,1,126,33,3.0
17317,0,1,151,9,3.0
24854,0,77,183,15,5.0
25848,14,94,303,19,3.0
38366,0,42,359,10,2.0
19096,0,76,138,43,5.0
4130,0,43,29,16,4.0
11429,0,78,99,10,5.0
25855,2,86,42,9,3.0
12121,0,1,24,9,3.0
8705,0,75,160,18,4.0
31287,0,42,117,77,5.0
36217,18,1,147,6,3.0
10940,0,88,125,35,4.0
8357,0,57,18,14,4.0
17449,12,1,26,15,4.0
12857,0,90,177,24,4.0
32557,0,25,35,66,7.0
30713,0,35,176,35,5.0
15526,0,84,153,4,4.0
28738,0,57,4,6,3.0
14980,0,30,161,16,7.0
19896,0,94,135,8,4.0
40309,0,59,336,8,3.0
17999,10,1,116,30,3.0
29041,0,50,360,9,3.0
35829,0,82,167,22,5.0
22187,0,57,342,12,3.0
32396,0,20,171,11,4.0
1125,7,90,319,15,4.0
14156,0,47,8,13,4.0
32617,0,54,37,14,3.0
15569,0,54,126,53,6.0
39132,0,16,344,36,3.0
12507,0,69,340,10,4.0
30881,0,55,184,26,4.0
25518,0,60,23,24,5.0
2891,0,57,129,7,3.0
15905,0,24,140,48,6.0
2557,0,42,343,14,4.0
36208,0,68,227,7,5.0
31016,0,43,358,26,4.0
30319,0,11,26,17,3.0
11801,0,92,123,34,4.0
19023,0,77,161,36,6.0
40172,0,56,180,33,5.0
12213,0,57,346,26,4.0
30077,0,44,344,9,3.0
37855,0,64,29,13,3.0
23266,0,81,23,6,3.0
22458,0,34,175,43,7.0
21666,0,27,132,37,5.0
9861,0,80,169,29,4.0
14350,0,60,341,7,3.0
30313,0,18,352,53,4.0
13566,0,83,335,12,2.0
27288,0,50,357,30,5.0
24712,0,73,136,45,5.0
16064,0,57,41,7,2.0
1111,0,82,18,16,4.0
35926,6,90,128,23,4.0
38963,0,48,12,23,3.0
36994,0,64,298,9,4.0
8014,0,59,132,52,6.0
25762,0,86,235,16,3.0
9589,0,53,34,7,3.0
18319,0,87,41,9,4.0
40346,2,86,303,16,3.0
14017,0,47,356,16,3.0
11981,2,94,235,6,3.0
18971,0,82,329,8,4.0
29570,0,30,37,14,3.0
5781,0,37,348,12,3.0
1337,0,93,96,32,4.0
17529,0,79,336,28,4.0
2869,0,53,329,13,3.0
37370,0,69,33,18,3.0
14079,0,34,129,43,5.0
36107,0,75,16,10,4.0
18670,0,84,151,7,4.0
25333,0,37,57,35,7.0
3532,0,47,340,9,4.0
21476,0,36,279,8,5.0
26691,0,1,302,14,4.0
24570,10,62,84,15,4.0
36844,2,95,11,12,3.0
18018,0,1,107,23,4.0
37039,0,58,30,14,4.0
1909,0,62,164,15,6.0
553,0,1,352,16,5.0
30575,0,42,349,28,2.0
31706,0,45,90,48,5.0
22542,0,44,40,15,4.0
7925,0,58,130,4,5.0
8988,0,93,337,12,3.0
38624,0,45,337,9,4.0
5749,0,15,117,44,6.0
37294,0,78,193,39,5.0
12916,0,73,9,14,3.0
4536,0,56,325,40,4.0
8064,1,78,147,40,5.0
23301,0,80,147,36,4.0
27540,0,66,182,9,5.0
25092,0,67,215,7,3.0
6001,0,46,338,30,4.0
38325,0,20,125,57,6.0
38867,0,28,44,10,3.0
16685,0,61,55,8,5.0
32040,0,56,43,25,4.0
30764,0,35,102,18,5.0
7449,0,55,299,30,4.0
11933,0,71,39,13,3.0
23341,0,80,162,9,4.0
11575,14,1,345,7,2.0
30739,0,42,185,26,4.0
40037,0,53,157,3,4.0
2919,0,60,41,6,3.0
4879,0,75,116,57,5.0
13300,0,23,353,12,3.0
3641,0,44,326,25,4.0
8714,0,92,292,7,3.0
39836,0,67,118,57,5.0
6828,0,1,292,12,3.0
5598,0,69,17,13,4.0
16907,0,68,18,16,3.0
34841,0,1,182,19,3.0
29663,0,28,6,19,3.0
9019,0,92,286,17,3.0
31000,0,26,184,40,6.0
10726,0,92,240,15,4.0
6795,33,90,70,14,4.0
28253,0,39,33,27,3.0
15508,0,27,179,51,5.0
3705,0,54,3,10,4.0
33760,0,72,275,7,2.0
27797,0,76,353,15,3.0
11681,11,94,110,31,4.0
40775,8,95,63,7,3.0
6977,0,71,129,7,4.0
17655,0,83,163,26,5.0
17846,0,78,174,9,5.0
15001,0,36,1,47,5.0
10837,0,1,176,6,3.0
2855,0,38,45,12,4.0
20423,0,67,68,10,3.0
28617,0,35,26,9,3.0
30119,0,29,343,16,4.0
13409,0,84,141,27,4.0
38864,0,18,353,19,4.0
19415,0,1,124,7,4.0
9615,0,40,169,28,4.0
9350,0,83,306,6,4.0
17328,5,1,96,33,3.0
25513,0,94,318,13,4.0
23795,0,65,1,96,4.0
25669,0,83,221,9,4.0
15011,0,47,309,23,5.0
4187,0,44,32,13,4.0
10319,1,1,89,30,3.0
13985,0,64,75,6,3.0
29722,0,49,292,47,4.0
26905,0,70,39,8,3.0
