fecha,precio,volumen
01/01/17,1.88,32
02/01/17,1.79,51
03/01/17,1.94,354
04/01/17,1.93,310
05/01/17,1.79,314
06/01/17,1.74,189
07/01/17,1.73,295
08/01/17,1.82,182
09/01/17,1.92,30
10/01/17,1.96,341
11/01/17,1.94,215
12/01/17,1.96,261
13/01/17,1.97,234
14/01/17,2.11,212
15/01/17,2.13,197
16/01/17,2.16,35
17/01/17,2.23,326
18/01/17,2.14,222
19/01/17,2.11,250
20/01/17,2.11,233
21/01/17,2.16,212
22/01/17,2.24,190
23/01/17,2.31,36
24/01/17,2.48,269
25/01/17,2.34,247
26/01/17,2.35,220
27/01/17,2.11,277
28/01/17,2.11,203
29/01/17,2.13,265
30/01/17,2.16,36
31/01/17,2.11,329
01/02/17,2.11,240
02/02/17,2.11,292
03/02/17,2.16,226
04/02/17,2.3,230
05/02/17,2.41,166
06/02/17,2.53,79
07/02/17,2.53,396
08/02/17,2.48,219
09/02/17,2.53,224
10/02/17,2.5,366
11/02/17,2.69,242
12/02/17,2.68,176
13/02/17,2.67,61
14/02/17,2.69,407
15/02/17,2.71,246
16/02/17,2.71,148
17/02/17,2.53,365
18/02/17,2.48,259
19/02/17,2.48,199
20/02/17,2.48,95
21/02/17,2.53,389
22/02/17,2.5,277
23/02/17,2.29,252
24/02/17,2.16,282
25/02/17,2.31,251
26/02/17,2.22,171
27/02/17,2.13,93
28/02/17,2.29,248
01/03/17,2.31,184
02/03/17,2.5,178
03/03/17,2.69,281
04/03/17,2.87,260
05/03/17,2.87,191
06/03/17,2.87,63
07/03/17,3.06,354
08/03/17,3.06,172
09/03/17,3.06,312
10/03/17,2.87,223
11/03/17,2.87,241
12/03/17,2.96,157
13/03/17,3.06,73
14/03/17,3.24,266
15/03/17,3.24,232
16/03/17,3.43,217
17/03/17,3.61,180
18/03/17,3.43,306
19/03/17,3.52,125
20/03/17,3.61,114
21/03/17,3.61,387
22/03/17,3.43,351
23/03/17,3.43,301
24/03/17,3.43,255
25/03/17,3.4,278
26/03/17,3.24,151
27/03/17,3.24,104
28/03/17,3.06,463
29/03/17,2.87,222
30/03/17,2.87,168
31/03/17,2.69,271
01/04/17,2.5,394
02/04/17,2.31,172
03/04/17,2.31,134
04/04/17,2.29,460
05/04/17,2.16,248
06/04/17,2.11,264
07/04/17,1.97,279
08/04/17,1.93,352
09/04/17,2.13,211
10/04/17,2.11,88
11/04/17,2.16,368
12/04/17,2.13,297
13/04/17,2.11,337
14/04/17,2.13,144
15/04/17,1.94,225
16/04/17,1.85,310
17/04/17,1.76,251
18/04/17,1.74,407
19/04/17,1.74,197
20/04/17,1.79,185
21/04/17,1.76,213
22/04/17,1.94,221
23/04/17,1.93,113
24/04/17,1.92,61
25/04/17,2.13,325
26/04/17,2.16,287
27/04/17,2.31,324
28/04/17,2.34,334
29/04/17,2.34,267
30/04/17,2.33,178
01/05/17,2.31,72
02/05/17,2.5,270
03/05/17,2.69,202
04/05/17,2.5,313
05/05/17,2.53,295
06/05/17,2.48,231
07/05/17,2.57,183
08/05/17,2.66,119
09/05/17,2.69,296
10/05/17,2.7,165
11/05/17,2.53,298
12/05/17,2.66,232
13/05/17,2.5,369
14/05/17,2.59,209
15/05/17,2.69,36
16/05/17,2.7,307
17/05/17,2.66,179
18/05/17,2.66,317
19/05/17,2.29,453
20/05/17,1.94,246
21/05/17,1.85,121
22/05/17,1.76,64
23/05/17,1.94,311
24/05/17,1.94,167
25/05/17,1.97,234
26/05/17,1.76,259
27/05/17,1.74,251
28/05/17,1.76,123
29/05/17,1.79,50
30/05/17,1.92,345
31/05/17,1.79,165
01/06/17,1.74,250
02/06/17,1.77,271
03/06/17,1.77,396
04/06/17,1.75,216
05/06/17,1.74,74
06/06/17,1.79,365
07/06/17,1.76,126
08/06/17,1.74,274
09/06/17,1.79,352
10/06/17,1.79,294
11/06/17,1.76,109
12/06/17,1.74,31
13/06/17,1.92,312
14/06/17,1.94,226
15/06/17,1.93,334
16/06/17,1.92,289
17/06/17,1.93,225
18/06/17,1.95,149
19/06/17,1.97,70
20/06/17,2.11,252
21/06/17,1.94,179
22/06/17,1.93,298
23/06/17,1.92,312
24/06/17,1.92,224
25/06/17,1.94,133
26/06/17,1.96,20
27/06/17,2.09,263
28/06/17,1.98,144
29/06/17,2.09,263
30/06/17,1.99,318
01/07/17,1.83,302
02/07/17,1.88,149
03/07/17,1.94,78
04/07/17,1.96,284
05/07/17,1.93,217
06/07/17,1.97,220
07/07/17,1.97,346
08/07/17,1.93,284
09/07/17,1.84,95
10/07/17,1.76,79
11/07/17,1.79,327
12/07/17,1.74,184
13/07/17,1.74,281
14/07/17,1.74,290
15/07/17,1.74,211
16/07/17,1.74,185
17/07/17,1.74,70
18/07/17,1.92,308
19/07/17,1.92,105
20/07/17,1.79,203
21/07/17,2.09,263
22/07/17,2.11,242
23/07/17,2.11,141
24/07/17,2.11,81
25/07/17,2.13,426
26/07/17,1.97,192
27/07/17,1.94,291
28/07/17,1.92,223
29/07/17,1.94,122
30/07/17,1.94,69
31/07/17,1.93,77
01/08/17,1.94,263
02/08/17,1.94,272
03/08/17,1.79,353
04/08/17,1.79,255
05/08/17,1.76,284
06/08/17,1.68,157
07/08/17,1.6,101
08/08/17,1.74,317
09/08/17,1.62,183
10/08/17,1.6,287
11/08/17,1.6,243
12/08/17,1.72,254
13/08/17,1.67,105
14/08/17,1.62,91
15/08/17,1.6,301
16/08/17,1.56,167
17/08/17,1.57,299
18/08/17,1.6,235
19/08/17,1.62,263
20/08/17,1.67,139
21/08/17,1.72,54
22/08/17,1.77,366
23/08/17,1.74,221
24/08/17,1.6,222
25/08/17,1.6,291
26/08/17,1.61,235
27/08/17,1.58,151
28/08/17,1.56,108
29/08/17,1.53,333
30/08/17,1.57,149
31/08/17,1.56,267
01/09/17,1.42,269
02/09/17,1.37,229
03/09/17,1.38,146
04/09/17,1.39,72
05/09/17,1.42,355
06/09/17,1.39,206
07/09/17,1.37,309
08/09/17,1.36,338
09/09/17,1.24,284
10/09/17,1.41,123
11/09/17,1.57,100
12/09/17,1.57,292
13/09/17,1.42,127
14/09/17,1.42,251
15/09/17,1.39,218
16/09/17,1.42,307
17/09/17,1.42,95
18/09/17,1.42,55
19/09/17,1.57,271
20/09/17,1.77,173
21/09/17,1.76,238
22/09/17,1.94,230
23/09/17,1.76,273
24/09/17,1.94,109
25/09/17,2.13,77
26/09/17,2.11,236
27/09/17,2.05,179
28/09/17,1.93,284
29/09/17,1.94,184
30/09/17,2.13,258
01/10/17,2.04,137
02/10/17,1.94,34
03/10/17,2.31,244
04/10/17,2.31,149
05/10/17,2.34,306
06/10/17,2.3,300
07/10/17,2.31,259
08/10/17,2.22,180
09/10/17,2.13,104
10/10/17,2.06,238
11/10/17,2.11,175
12/10/17,2.14,277
13/10/17,1.97,276
14/10/17,1.76,206
15/10/17,1.77,133
16/10/17,1.79,62
17/10/17,1.92,285
18/10/17,1.9,197
19/10/17,1.94,325
20/10/17,1.93,325
21/10/17,1.79,311
22/10/17,1.76,48
23/10/17,1.74,73
24/10/17,1.74,297
25/10/17,1.71,183
26/10/17,1.92,321
27/10/17,1.94,241
28/10/17,1.97,252
29/10/17,1.96,203
30/10/17,1.94,79
31/10/17,1.97,235
01/11/17,1.93,222
02/11/17,1.93,242
03/11/17,1.81,257
04/11/17,1.76,236
05/11/17,1.75,181
06/11/17,1.74,37
07/11/17,1.93,262
08/11/17,1.93,191
09/11/17,1.79,245
10/11/17,1.74,239
11/11/17,1.76,172
12/11/17,1.77,161
13/11/17,1.79,51
14/11/17,1.94,290
15/11/17,1.97,221
16/11/17,1.79,247
17/11/17,1.79,315
18/11/17,1.79,280
19/11/17,1.76,160
20/11/17,1.74,23
21/11/17,1.92,343
22/11/17,1.94,247
23/11/17,1.79,255
24/11/17,1.74,304
25/11/17,1.74,319
26/11/17,1.75,215
27/11/17,1.77,79
28/11/17,1.57,397
29/11/17,1.42,287
30/11/17,1.23,248
01/12/17,1.2,266
02/12/17,1.05,262
03/12/17,1.03,154
04/12/17,1.02,132
05/12/17,1.18,387
06/12/17,1.17,274
07/12/17,1.05,271
08/12/17,1.02,279
09/12/17,1,356
10/12/17,0.99,231
11/12/17,0.97,65
12/12/17,0.88,358
13/12/17,0.88,264
14/12/17,0.97,264
15/12/17,0.88,315
16/12/17,0.85,281
17/12/17,0.87,183
18/12/17,0.88,76
19/12/17,0.97,428
20/12/17,0.97,263
21/12/17,1.02,333
22/12/17,0.98,213
23/12/17,0.98,250
24/12/17,0.99,164
25/12/17,1,...
26/12/17,1.02,177
27/12/17,1.05,331
28/12/17,0.98,415
29/12/17,0.87,299
30/12/17,0.83,374
31/12/17,0.84,201
01/01/18,0.85,...
02/01/18,0.87,43
03/01/18,0.83,219
04/01/18,0.83,287
05/01/18,1,260
06/01/18,1,291
07/01/18,1.01,271
08/01/18,1.02,122
09/01/18,1.05,401
10/01/18,1,350
11/01/18,1,260
12/01/18,1.05,250
13/01/18,1.18,246
14/01/18,1.18,265
15/01/18,1.18,53
16/01/18,1.21,361
17/01/18,1.18,306
18/01/18,1.2,264
19/01/18,1.02,289
20/01/18,1.05,298
21/01/18,1.11,233
22/01/18,1.18,110
23/01/18,1.19,312
24/01/18,1.19,241
25/01/18,1.05,270
26/01/18,1.05,254
27/01/18,1.05,255
28/01/18,1.02,141
29/01/18,1,68
30/01/18,1.05,386
31/01/18,1.18,273
01/02/18,1.18,252
02/02/18,1.2,210
03/02/18,1.19,256
04/02/18,1.19,195
05/02/18,1.19,50
06/02/18,1.2,353
07/02/18,1.2,196
08/02/18,1.19,267
09/02/18,1.19,257
10/02/18,1.21,259
11/02/18,1.22,195
12/02/18,1.23,110
13/02/18,1.35,382
14/02/18,1.19,281
15/02/18,1.23,314
16/02/18,1.19,267
17/02/18,1.2,283
18/02/18,1.22,195
19/02/18,1.23,78
20/02/18,1.25,409
21/02/18,1.19,235
22/02/18,1.23,225
23/02/18,1.25,262
24/02/18,1.25,227
25/02/18,1.6,215
26/02/18,1.94,88
27/02/18,1.99,337
28/02/18,1.93,202
01/03/18,1.79,340
02/03/18,1.6,312
03/03/18,1.56,209
04/03/18,1.74,180
05/03/18,1.93,84
06/03/18,1.94,399
07/03/18,1.76,249
08/03/18,1.79,237
09/03/18,1.76,241
10/03/18,1.79,231
11/03/18,1.86,166
12/03/18,1.93,106
13/03/18,1.97,427
14/03/18,1.93,181
15/03/18,1.94,296
16/03/18,1.94,324
17/03/18,1.93,254
18/03/18,1.94,161
19/03/18,1.94,116
20/03/18,1.93,390
21/03/18,1.92,236
22/03/18,1.74,264
23/03/18,1.92,322
24/03/18,1.92,308
25/03/18,1.84,200
26/03/18,1.76,101
27/03/18,1.79,357
28/03/18,1.74,203
29/03/18,1.76,287
30/03/18,1.72,138
31/03/18,1.79,261
01/04/18,1.79,266
02/04/18,1.79,203
03/04/18,1.74,411
04/04/18,1.71,175
05/04/18,1.79,261
06/04/18,1.79,271
07/04/18,1.74,321
08/04/18,1.76,152
09/04/18,1.79,62
10/04/18,1.76,352
11/04/18,1.79,229
12/04/18,1.81,306
13/04/18,1.92,253
14/04/18,1.92,351
15/04/18,1.93,210
16/04/18,1.94,73
17/04/18,1.79,334
18/04/18,1.76,313
19/04/18,1.79,298
20/04/18,1.76,284
21/04/18,1.74,192
22/04/18,1.94,74
23/04/18,2.13,32
24/04/18,2.29,365
25/04/18,2.27,173
26/04/18,2.11,315
27/04/18,1.99,324
28/04/18,1.99,298
29/04/18,1.88,225
30/04/18,1.76,143
01/05/18,1.79,364
02/05/18,1.74,268
03/05/18,1.74,237
04/05/18,1.76,252
05/05/18,1.6,276
06/05/18,1.69,214
07/05/18,1.79,102
08/05/18,1.74,340
09/05/18,1.71,190
10/05/18,1.92,280
11/05/18,1.92,220
12/05/18,1.79,278
13/05/18,1.88,137
14/05/18,1.97,72
15/05/18,2.09,286
16/05/18,1.99,244
17/05/18,1.93,282
18/05/18,1.9,300
19/05/18,1.93,267
20/05/18,1.94,220
21/05/18,1.94,59
22/05/18,1.97,306
23/05/18,2.13,191
24/05/18,2.16,224
25/05/18,2.16,260
26/05/18,2.16,271
27/05/18,2.17,103
28/05/18,2.18,79
29/05/18,1.94,377
30/05/18,1.76,235
31/05/18,1.79,323
01/06/18,1.74,219
02/06/18,1.71,220
03/06/18,1.71,174
04/06/18,1.71,105
05/06/18,1.9,301
06/06/18,1.9,201
07/06/18,1.79,356
08/06/18,1.74,373
09/06/18,1.74,201
10/06/18,1.66,127
11/06/18,1.57,95
12/06/18,1.55,278
13/06/18,1.55,199
14/06/18,1.6,273
15/06/18,1.62,281
16/06/18,1.57,244
17/06/18,1.57,118
18/06/18,1.57,95
19/06/18,1.53,285
20/06/18,1.53,148
21/06/18,1.57,358
22/06/18,1.44,232
23/06/18,1.44,219
24/06/18,1.6,129
25/06/18,1.76,103
26/06/18,1.74,279
27/06/18,1.74,97
28/06/18,1.93,310
29/06/18,1.94,259
30/06/18,1.93,225
01/07/18,2.11,108
02/07/18,2.3,85
03/07/18,2.34,304
04/07/18,2.36,183
05/07/18,2.3,345
06/07/18,2.3,264
07/07/18,2.27,153
08/07/18,2.22,106
09/07/18,2.18,52
10/07/18,2.3,310
11/07/18,2.34,120
12/07/18,2.3,248
13/07/18,2.3,229
14/07/18,2.31,177
15/07/18,2.4,132
16/07/18,2.48,85
17/07/18,2.53,302
18/07/18,2.5,205
19/07/18,2.48,254
20/07/18,2.34,313
21/07/18,2.31,147
22/07/18,2.4,120
23/07/18,2.48,54
24/07/18,2.53,271
25/07/18,2.48,198
26/07/18,2.48,230
27/07/18,2.36,308
28/07/18,2.3,177
29/07/18,2.4,65
30/07/18,2.5,69
31/07/18,2.31,263
01/08/18,2.3,177
02/08/18,2.34,247
03/08/18,2.48,252
04/08/18,2.48,222
05/08/18,2.49,154
06/08/18,2.5,53
07/08/18,2.66,262
08/08/18,2.69,143
09/08/18,2.82,248
10/08/18,2.69,303
11/08/18,2.67,246
12/08/18,2.69,157
13/08/18,2.71,125
14/08/18,2.53,284
15/08/18,2.48,188
16/08/18,2.5,193
17/08/18,2.31,237
18/08/18,2.29,292
19/08/18,2.28,204
20/08/18,2.27,104
21/08/18,2.3,232
22/08/18,2.31,128
23/08/18,2.34,343
24/08/18,2.3,313
25/08/18,2.31,129
26/08/18,2.31,126
27/08/18,2.31,98
28/08/18,1.76,359
29/08/18,1.71,177
30/08/18,1.76,139
31/08/18,1.94,102
01/09/18,1.76,285
02/09/18,1.85,199
03/09/18,1.94,84
04/09/18,1.94,250
05/09/18,2.13,134
06/09/18,2.5,295
07/09/18,2.69,309
08/09/18,2.69,262
09/09/18,2.55,196
10/09/18,2.41,72
11/09/18,2.59,266
12/09/18,2.78,145
13/09/18,2.82,230
14/09/18,3.06,280
15/09/18,3.01,243
16/09/18,2.94,173
17/09/18,2.87,45
18/09/18,2.82,268
19/09/18,2.73,196
20/09/18,2.69,366
21/09/18,2.41,301
22/09/18,2.41,264
23/09/18,2.5,174
24/09/18,2.59,52
25/09/18,2.45,306
26/09/18,2.36,217
27/09/18,2.36,239
28/09/18,2.41,281
29/09/18,2.41,256
30/09/18,2.41,194
01/10/18,2.41,37
02/10/18,2.5,306
03/10/18,2.55,228
04/10/18,2.36,287
05/10/18,2.45,369
06/10/18,2.45,236
07/10/18,2.41,134
08/10/18,2.36,17
09/10/18,2.64,290
10/10/18,2.41,319
11/10/18,2.45,332
12/10/18,2.08,303
13/10/18,1.94,243
14/10/18,1.94,202
15/10/18,1.93,62
16/10/18,2.2,360
17/10/18,2.2,290
18/10/18,2.11,269
19/10/18,1.99,305
20/10/18,1.85,272
21/10/18,1.92,161
22/10/18,1.99,61
23/10/18,2.31,365
24/10/18,2.13,215
25/10/18,2.31,280
26/10/18,2.31,301
27/10/18,2.27,252
28/10/18,2.18,274
29/10/18,2.08,89
30/10/18,2.08,266
31/10/18,2.27,255
01/11/18,2.22,237
02/11/18,2.27,377
03/11/18,2.08,321
04/11/18,2.29,262
05/11/18,2.5,91
06/11/18,2.5,342
07/11/18,2.34,234
08/11/18,2.13,290
09/11/18,2.31,268
10/11/18,2.08,360
11/11/18,2.06,259
12/11/18,2.04,106
13/11/18,1.94,386
14/11/18,2.11,261
15/11/18,1.94,251
16/11/18,1.85,269
17/11/18,1.85,276
18/11/18,1.9,218
19/11/18,1.94,64
20/11/18,2.04,388
21/11/18,1.94,231
22/11/18,2.05,269
23/11/18,2.05,322
24/11/18,1.85,342
25/11/18,1.85,258
26/11/18,1.85,113
27/11/18,1.93,434
28/11/18,1.76,281
29/11/18,1.76,339
30/11/18,1.57,308
01/12/18,1.57,356
02/12/18,1.57,181
03/12/18,1.57,89
04/12/18,1.76,393
05/12/18,1.67,370
06/12/18,1.57,370
07/12/18,1.57,334
08/12/18,1.57,368
09/12/18,1.55,273
10/12/18,1.53,48
11/12/18,1.39,434
12/12/18,1.39,376
13/12/18,1.39,274
14/12/18,1.2,275
15/12/18,1.2,298
16/12/18,1.19,215
17/12/18,1.19,32
18/12/18,1.23,359
19/12/18,1.23,318
20/12/18,1.16,295
21/12/18,1.34,269
22/12/18,1.53,224
23/12/18,1.55,291
24/12/18,1.57,193
25/12/18,1.5,...
26/12/18,1.44,31
27/12/18,1.44,309
28/12/18,1.53,394
29/12/18,1.39,123
30/12/18,1.39,...
31/12/18,1.39,237
01/01/19,1.3,...
02/01/19,1.2,124
03/01/19,1.2,367
04/01/19,1.25,343
05/01/19,1.25,350
06/01/19,1.2,302
07/01/19,1.16,125
08/01/19,1.2,420
09/01/19,1.2,325
10/01/19,1.2,309
11/01/19,1.19,208
12/01/19,1.16,387
13/01/19,1.17,231
14/01/19,1.18,43
15/01/19,1.19,319
16/01/19,1.29,210
17/01/19,1.37,306
18/01/19,1.39,238
19/01/19,1.37,304
20/01/19,1.43,248
21/01/19,1.48,68
22/01/19,1.48,383
23/01/19,1.48,236
24/01/19,1.53,245
25/01/19,1.57,240
26/01/19,1.57,252
27/01/19,1.85,178
28/01/19,2.13,76
29/01/19,2.31,397
30/01/19,2.13,218
31/01/19,2.22,308
01/02/19,2.22,310
02/02/19,1.94,300
03/02/19,2.04,208
04/02/19,2.13,69
05/02/19,2.11,436
06/02/19,2.13,268
07/02/19,2.11,248
08/02/19,2.13,317
09/02/19,2.13,280
10/02/19,2.2,246
11/02/19,2.27,129
12/02/19,2.31,448
13/02/19,2.31,271
14/02/19,1.94,139
15/02/19,1.94,303
16/02/19,1.94,233
17/02/19,1.85,220
18/02/19,1.76,127
19/02/19,2.13,380
20/02/19,1.94,244
21/02/19,1.76,238
22/02/19,1.76,347
23/02/19,1.71,308
24/02/19,1.71,252
25/02/19,1.71,93
26/02/19,1.9,396
27/02/19,1.57,328
28/02/19,1.57,337
01/03/19,1.39,363
02/03/19,1.57,215
03/03/19,1.57,227
04/03/19,1.57,103
05/03/19,1.39,361
06/03/19,1.48,218
07/03/19,1.71,240
08/03/19,1.76,261
09/03/19,1.76,306
10/03/19,1.76,247
11/03/19,1.76,89
12/03/19,1.94,353
13/03/19,1.9,246
14/03/19,1.94,250
15/03/19,1.94,246
16/03/19,1.94,302
17/03/19,1.85,315
18/03/19,1.76,111
19/03/19,1.94,384
20/03/19,1.57,289
21/03/19,1.57,328
22/03/19,1.76,351
23/03/19,1.57,314
24/03/19,1.67,235
25/03/19,1.76,90
26/03/19,1.94,333
27/03/19,1.94,312
28/03/19,1.94,296
29/03/19,1.9,313
30/03/19,1.94,341
31/03/19,1.76,278
01/04/19,1.57,157
02/04/19,1.6,461
03/04/19,1.56,272
04/04/19,1.57,342
05/04/19,1.53,419
06/04/19,1.57,66
07/04/19,1.57,48
08/04/19,1.57,85
09/04/19,1.44,479
10/04/19,1.56,259
11/04/19,1.57,231
12/04/19,1.57,317
13/04/19,1.53,34
14/04/19,1.74,178
15/04/19,1.94,118
16/04/19,1.76,397
17/04/19,1.76,388
18/04/19,1.57,127
19/04/19,1.57,57
20/04/19,1.76,42
21/04/19,1.67,9
22/04/19,1.57,149
23/04/19,1.57,472
24/04/19,1.56,295
25/04/19,1.2,281
26/04/19,1.2,280
27/04/19,1.39,376
28/04/19,1.3,320
29/04/19,1.2,167
30/04/19,1.02,390
01/05/19,1.02,253
02/05/19,0.83,237
03/05/19,0.88,293
04/05/19,0.83,249
05/05/19,0.83,187
06/05/19,0.83,79
07/05/19,1.02,382
08/05/19,0.97,286
09/05/19,1.2,320
10/05/19,1.16,291
11/05/19,1.2,255
12/05/19,1.16,106
13/05/19,1.11,21
14/05/19,1.19,341
15/05/19,1.2,251
16/05/19,1.23,301
17/05/19,1.2,278
18/05/19,1.19,325
19/05/19,1.19,175
20/05/19,1.2,108
21/05/19,1.2,372
22/05/19,1.23,214
23/05/19,1.02,291
24/05/19,1.05,278
25/05/19,1.39,221
26/05/19,1.39,223
27/05/19,1.39,159
28/05/19,1.2,323
29/05/19,1.16,268
30/05/19,1.19,269
31/05/19,1.2,355
01/06/19,1.2,127
02/06/19,1.19,60
03/06/19,1.19,56
04/06/19,1.2,418
05/06/19,1.18,161
06/06/19,1.37,242
07/06/19,1.39,330
08/06/19,1.33,351
09/06/19,1.27,272
10/06/19,1.2,140
11/06/19,1.31,351
12/06/19,1.34,212
13/06/19,1.06,355
14/06/19,1.16,334
15/06/19,1.05,339
16/06/19,1.03,180
17/06/19,1.02,37
18/06/19,1.05,288
19/06/19,1.18,258
20/06/19,1.16,406
21/06/19,1.12,358
22/06/19,1.05,273
23/06/19,1.03,214
24/06/19,1.02,63
25/06/19,1.05,399
26/06/19,1.02,203
27/06/19,1,308
28/06/19,1.05,249
29/06/19,1,278
30/06/19,1,141
01/07/19,1,68
02/07/19,1.2,367
